0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.0987, f1: 0.1074, loss: 3.1157 ||:  12%|#1        | 484/4104 [01:52<13:59,  4.31it/s]
em: 0.0969, f1: 0.1055, loss: 3.2394 ||:  13%|#2        | 528/4104 [02:02<13:45,  4.33it/s]
em: 0.0973, f1: 0.1059, loss: 3.1714 ||:  14%|#3        | 572/4104 [02:13<13:38,  4.32it/s]
em: 0.0971, f1: 0.1054, loss: 3.1657 ||:  15%|#4        | 615/4104 [02:23<13:31,  4.30it/s]
em: 0.0966, f1: 0.1051, loss: 3.1435 ||:  16%|#6        | 659/4104 [02:33<13:19,  4.31it/s]
em: 0.0976, f1: 0.1061, loss: 3.1304 ||:  17%|#7        | 703/4104 [02:43<13:08,  4.31it/s]
em: 0.0984, f1: 0.1071, loss: 3.1181 ||:  18%|#8        | 747/4104 [02:53<12:56,  4.32it/s]
em: 0.0999, f1: 0.1086, loss: 3.1408 ||:  19%|#9        | 791/4104 [03:04<12:59,  4.25it/s]
em: 0.1019, f1: 0.1109, loss: 3.0869 ||:  20%|##        | 832/4104 [03:14<13:06,  4.16it/s]
em: 0.1013, f1: 0.1101, loss: 3.0535 ||:  21%|##1       | 872/4104 [03:24<13:08,  4.10it/s]
em: 0.1024, f1: 0.1112, loss: 3.0570 ||:  22%|##2       | 912/4104 [03:34<13:05,  4.07it/s]
em: 0.1019, f1: 0.1106, loss: 3.0600 ||:  23%|##3       | 953/4104 [03:44<12:53,  4.07it/s]
em: 0.1021, f1: 0.1107, loss: 3.0292 ||:  24%|##4       | 994/4104 [03:55<12:49,  4.04it/s]
em: 0.1017, f1: 0.1103, loss: 3.0256 ||:  25%|##5       | 1036/4104 [04:05<12:30,  4.09it/s]
em: 0.1016, f1: 0.1102, loss: 3.0496 ||:  26%|##6       | 1078/4104 [04:16<12:41,  3.97it/s]
em: 0.1009, f1: 0.1094, loss: 3.0016 ||:  27%|##7       | 1118/4104 [04:26<12:34,  3.96it/s]
em: 0.1009, f1: 0.1094, loss: 3.0522 ||:  28%|##8       | 1158/4104 [04:36<12:26,  3.95it/s]
em: 0.1011, f1: 0.1096, loss: 3.0755 ||:  29%|##9       | 1200/4104 [04:47<12:06,  4.00it/s]
em: 0.1014, f1: 0.1099, loss: 3.0918 ||:  30%|###       | 1242/4104 [04:57<11:46,  4.05it/s]
em: 0.1011, f1: 0.1096, loss: 3.0819 ||:  31%|###1      | 1286/4104 [05:07<11:23,  4.12it/s]
em: 0.1009, f1: 0.1094, loss: 3.0871 ||:  32%|###2      | 1330/4104 [05:17<11:03,  4.18it/s]
em: 0.1012, f1: 0.1099, loss: 3.0924 ||:  33%|###3      | 1374/4104 [05:28<10:53,  4.18it/s]
em: 0.1012, f1: 0.1098, loss: 3.0532 ||:  35%|###4      | 1417/4104 [05:38<10:41,  4.19it/s]
em: 0.1014, f1: 0.1101, loss: 3.0183 ||:  36%|###5      | 1460/4104 [05:48<10:30,  4.19it/s]
em: 0.1017, f1: 0.1104, loss: 3.0289 ||:  37%|###6      | 1503/4104 [05:58<10:18,  4.21it/s]
em: 0.1023, f1: 0.1110, loss: 3.0422 ||:  38%|###7      | 1547/4104 [06:08<10:02,  4.24it/s]
em: 0.1018, f1: 0.1104, loss: 3.0280 ||:  39%|###8      | 1591/4104 [06:18<09:47,  4.27it/s]
em: 0.1019, f1: 0.1106, loss: 3.0233 ||:  40%|###9      | 1635/4104 [06:29<09:38,  4.27it/s]
em: 0.1019, f1: 0.1106, loss: 3.0196 ||:  41%|####      | 1678/4104 [06:39<09:33,  4.23it/s]
em: 0.1017, f1: 0.1104, loss: 3.0296 ||:  42%|####2     | 1725/4104 [06:49<09:08,  4.34it/s]
em: 0.1018, f1: 0.1104, loss: 3.0027 ||:  43%|####3     | 1772/4104 [07:00<08:51,  4.39it/s]
em: 0.1018, f1: 0.1107, loss: 3.0159 ||:  44%|####4     | 1818/4104 [07:10<08:39,  4.40it/s]
em: 0.1021, f1: 0.1111, loss: 3.0196 ||:  45%|####5     | 1864/4104 [07:20<08:23,  4.45it/s]
em: 0.1019, f1: 0.1107, loss: 2.9982 ||:  47%|####6     | 1910/4104 [07:30<08:11,  4.46it/s]
em: 0.1020, f1: 0.1109, loss: 3.0139 ||:  48%|####7     | 1955/4104 [07:40<08:01,  4.46it/s]
em: 0.1018, f1: 0.1107, loss: 3.0024 ||:  49%|####8     | 2000/4104 [07:51<07:51,  4.47it/s]
em: 0.1015, f1: 0.1103, loss: 3.0054 ||:  50%|####9     | 2046/4104 [08:01<07:39,  4.48it/s]
em: 0.1013, f1: 0.1102, loss: 3.0059 ||:  51%|#####     | 2092/4104 [08:11<07:31,  4.46it/s]
em: 0.1016, f1: 0.1105, loss: 3.0118 ||:  52%|#####2    | 2137/4104 [08:21<07:21,  4.46it/s]
em: 0.1022, f1: 0.1111, loss: 3.0002 ||:  53%|#####3    | 2182/4104 [08:31<07:10,  4.47it/s]
em: 0.1024, f1: 0.1114, loss: 2.9988 ||:  54%|#####4    | 2230/4104 [08:41<06:53,  4.54it/s]
em: 0.1023, f1: 0.1115, loss: 3.0045 ||:  56%|#####5    | 2278/4104 [08:52<06:42,  4.54it/s]
em: 0.1027, f1: 0.1119, loss: 3.0158 ||:  57%|#####6    | 2324/4104 [09:02<06:34,  4.51it/s]
em: 0.1024, f1: 0.1117, loss: 3.0289 ||:  58%|#####7    | 2369/4104 [09:12<06:25,  4.50it/s]
em: 0.1028, f1: 0.1123, loss: 3.0376 ||:  59%|#####8    | 2415/4104 [09:23<06:14,  4.51it/s]
em: 0.1030, f1: 0.1125, loss: 3.0426 ||:  60%|#####9    | 2461/4104 [09:33<06:03,  4.52it/s]
em: 0.1028, f1: 0.1124, loss: 3.0603 ||:  61%|######1   | 2508/4104 [09:43<05:49,  4.57it/s]
em: 0.1030, f1: 0.1126, loss: 3.0643 ||:  62%|######2   | 2555/4104 [09:53<05:40,  4.55it/s]
em: 0.1027, f1: 0.1123, loss: 3.0541 ||:  63%|######3   | 2601/4104 [10:03<05:30,  4.54it/s]
em: 0.1030, f1: 0.1125, loss: 3.0460 ||:  65%|######4   | 2648/4104 [10:14<05:19,  4.56it/s]
em: 0.1032, f1: 0.1128, loss: 3.0475 ||:  66%|######5   | 2694/4104 [10:24<05:12,  4.52it/s]
em: 0.1029, f1: 0.1125, loss: 3.0351 ||:  67%|######6   | 2739/4104 [10:34<05:04,  4.49it/s]
em: 0.1030, f1: 0.1126, loss: 3.0291 ||:  68%|######7   | 2784/4104 [10:44<04:54,  4.49it/s]
em: 0.1031, f1: 0.1127, loss: 3.0389 ||:  69%|######8   | 2830/4104 [10:54<04:42,  4.51it/s]
em: 0.1027, f1: 0.1123, loss: 3.0639 ||:  70%|#######   | 2876/4104 [11:05<04:33,  4.49it/s]
em: 0.1023, f1: 0.1120, loss: 3.0568 ||:  71%|#######1  | 2922/4104 [11:15<04:21,  4.51it/s]
em: 0.1024, f1: 0.1121, loss: 3.0532 ||:  72%|#######2  | 2968/4104 [11:25<04:13,  4.48it/s]
em: 0.1024, f1: 0.1120, loss: 3.0464 ||:  73%|#######3  | 3013/4104 [11:35<04:05,  4.45it/s]
em: 0.1023, f1: 0.1119, loss: 3.0313 ||:  75%|#######4  | 3058/4104 [11:45<03:54,  4.46it/s]
em: 0.1025, f1: 0.1121, loss: 3.0713 ||:  76%|#######5  | 3104/4104 [11:56<03:42,  4.49it/s]
em: 0.1024, f1: 0.1121, loss: 3.0734 ||:  77%|#######6  | 3150/4104 [12:06<03:32,  4.49it/s]
em: 0.1025, f1: 0.1121, loss: 3.0805 ||:  78%|#######7  | 3195/4104 [12:16<03:22,  4.49it/s]
em: 0.1025, f1: 0.1121, loss: 3.0923 ||:  79%|#######8  | 3241/4104 [12:26<03:11,  4.52it/s]
em: 0.1029, f1: 0.1126, loss: 3.1041 ||:  80%|########  | 3288/4104 [12:36<02:59,  4.55it/s]
em: 0.1032, f1: 0.1128, loss: 3.0879 ||:  81%|########1 | 3335/4104 [12:46<02:48,  4.55it/s]
em: 0.1031, f1: 0.1127, loss: 3.0899 ||:  82%|########2 | 3381/4104 [12:57<02:39,  4.54it/s]
em: 0.1033, f1: 0.1130, loss: 3.0873 ||:  84%|########3 | 3427/4104 [13:07<02:30,  4.51it/s]
em: 0.1033, f1: 0.1129, loss: 3.0777 ||:  85%|########4 | 3473/4104 [13:17<02:19,  4.51it/s]
em: 0.1034, f1: 0.1129, loss: 3.0689 ||:  86%|########5 | 3519/4104 [13:27<02:08,  4.54it/s]
em: 0.1034, f1: 0.1129, loss: 3.0654 ||:  87%|########6 | 3565/4104 [13:37<01:59,  4.52it/s]
em: 0.1034, f1: 0.1130, loss: 3.0627 ||:  88%|########7 | 3611/4104 [13:47<01:49,  4.52it/s]
em: 0.1036, f1: 0.1130, loss: 3.0625 ||:  89%|########9 | 3657/4104 [13:58<01:38,  4.53it/s]
em: 0.1035, f1: 0.1130, loss: 3.0618 ||:  90%|######### | 3703/4104 [14:08<01:28,  4.52it/s]
em: 0.1036, f1: 0.1131, loss: 3.0770 ||:  91%|#########1| 3749/4104 [14:18<01:18,  4.51it/s]
em: 0.1036, f1: 0.1131, loss: 3.0754 ||:  92%|#########2| 3795/4104 [14:28<01:08,  4.49it/s]
em: 0.1036, f1: 0.1131, loss: 3.0780 ||:  94%|#########3| 3840/4104 [14:39<00:58,  4.48it/s]
em: 0.1032, f1: 0.1128, loss: 3.0755 ||:  95%|#########4| 3885/4104 [14:49<00:48,  4.49it/s]
em: 0.1029, f1: 0.1128, loss: 3.0727 ||:  96%|#########5| 3931/4104 [14:59<00:38,  4.49it/s]
em: 0.1030, f1: 0.1129, loss: 3.0740 ||:  97%|#########6| 3977/4104 [15:09<00:28,  4.52it/s]
em: 0.1025, f1: 0.1124, loss: 3.0736 ||:  98%|#########8| 4023/4104 [15:19<00:17,  4.51it/s]
em: 0.1020, f1: 0.1121, loss: 3.0771 ||:  99%|#########9| 4069/4104 [15:29<00:07,  4.53it/s]
em: 0.1014, f1: 0.1116, loss: 3.0779 ||: : 4115it [15:39,  4.53it/s]                        
em: 0.1010, f1: 0.1114, loss: 3.0808 ||: : 4158it [15:49,  4.38it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0480, f1: 0.0498, loss: 36.9394 ||:  30%|###       | 113/376 [00:10<00:23, 11.21it/s]
em: 0.0506, f1: 0.0515, loss: 32.2846 ||:  60%|######    | 226/376 [00:20<00:13, 11.16it/s]
em: 0.0462, f1: 0.0471, loss: 43.9356 ||:  91%|######### | 341/376 [00:30<00:03, 11.23it/s]
em: 0.0439, f1: 0.0449, loss: 43.1882 ||: : 381it [00:33, 11.27it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1194, f1: 0.1283, loss: 2.4517 ||:   1%|1         | 45/4104 [00:10<15:10,  4.46it/s]
em: 0.1215, f1: 0.1293, loss: 2.8238 ||:   2%|2         | 92/4104 [00:20<14:51,  4.50it/s]
em: 0.1186, f1: 0.1269, loss: 2.7495 ||:   3%|3         | 139/4104 [00:30<14:43,  4.49it/s]
em: 0.1134, f1: 0.1219, loss: 2.5986 ||:   5%|4         | 186/4104 [00:41<14:25,  4.53it/s]
em: 0.1095, f1: 0.1187, loss: 2.6337 ||:   6%|5         | 233/4104 [00:51<14:17,  4.51it/s]
em: 0.1087, f1: 0.1179, loss: 2.7212 ||:   7%|6         | 280/4104 [01:01<13:59,  4.56it/s]
em: 0.1056, f1: 0.1147, loss: 2.9796 ||:   8%|7         | 327/4104 [01:12<13:58,  4.51it/s]
em: 0.1029, f1: 0.1120, loss: 2.9667 ||:   9%|9         | 372/4104 [01:22<13:51,  4.49it/s]
em: 0.1045, f1: 0.1138, loss: 2.9947 ||:  10%|#         | 418/4104 [01:32<13:39,  4.50it/s]
em: 0.1013, f1: 0.1103, loss: 3.0182 ||:  11%|#1        | 464/4104 [01:42<13:26,  4.51it/s]
em: 0.1042, f1: 0.1136, loss: 2.9693 ||:  12%|#2        | 511/4104 [01:52<13:11,  4.54it/s]
em: 0.1048, f1: 0.1143, loss: 3.0129 ||:  14%|#3        | 557/4104 [02:03<13:02,  4.53it/s]
em: 0.1055, f1: 0.1148, loss: 3.0405 ||:  15%|#4        | 604/4104 [02:13<12:47,  4.56it/s]
em: 0.1062, f1: 0.1155, loss: 3.0512 ||:  16%|#5        | 651/4104 [02:23<12:46,  4.51it/s]
em: 0.1056, f1: 0.1148, loss: 3.0497 ||:  17%|#6        | 697/4104 [02:34<12:34,  4.52it/s]
em: 0.1063, f1: 0.1157, loss: 3.0225 ||:  18%|#8        | 744/4104 [02:44<12:18,  4.55it/s]
em: 0.1071, f1: 0.1161, loss: 2.9932 ||:  19%|#9        | 791/4104 [02:54<12:08,  4.54it/s]
em: 0.1093, f1: 0.1185, loss: 2.9744 ||:  20%|##        | 837/4104 [03:04<11:58,  4.55it/s]
em: 0.1088, f1: 0.1182, loss: 2.9260 ||:  22%|##1       | 883/4104 [03:14<11:49,  4.54it/s]
em: 0.1098, f1: 0.1193, loss: 2.9247 ||:  23%|##2       | 929/4104 [03:25<11:39,  4.54it/s]
em: 0.1090, f1: 0.1186, loss: 2.8935 ||:  24%|##3       | 975/4104 [03:35<11:29,  4.54it/s]
em: 0.1093, f1: 0.1190, loss: 2.9239 ||:  25%|##4       | 1022/4104 [03:45<11:15,  4.56it/s]
em: 0.1095, f1: 0.1191, loss: 2.9242 ||:  26%|##6       | 1069/4104 [03:55<11:06,  4.56it/s]
em: 0.1086, f1: 0.1181, loss: 2.8920 ||:  27%|##7       | 1115/4104 [04:05<10:58,  4.54it/s]
em: 0.1084, f1: 0.1177, loss: 2.8871 ||:  28%|##8       | 1161/4104 [04:16<10:48,  4.54it/s]
em: 0.1092, f1: 0.1186, loss: 2.9000 ||:  29%|##9       | 1207/4104 [04:26<10:38,  4.54it/s]
em: 0.1092, f1: 0.1187, loss: 2.9255 ||:  31%|###       | 1253/4104 [04:36<10:31,  4.52it/s]
em: 0.1087, f1: 0.1182, loss: 2.9369 ||:  32%|###1      | 1299/4104 [04:46<10:19,  4.53it/s]
em: 0.1085, f1: 0.1181, loss: 2.9334 ||:  33%|###2      | 1345/4104 [04:56<10:10,  4.52it/s]
em: 0.1091, f1: 0.1188, loss: 2.9146 ||:  34%|###3      | 1390/4104 [05:06<10:02,  4.51it/s]
em: 0.1095, f1: 0.1191, loss: 2.8967 ||:  35%|###4      | 1435/4104 [05:17<09:56,  4.47it/s]
em: 0.1090, f1: 0.1187, loss: 2.8727 ||:  36%|###6      | 1480/4104 [05:27<09:47,  4.46it/s]
em: 0.1091, f1: 0.1186, loss: 2.8656 ||:  37%|###7      | 1525/4104 [05:37<09:37,  4.46it/s]
em: 0.1095, f1: 0.1191, loss: 2.8681 ||:  38%|###8      | 1572/4104 [05:47<09:19,  4.52it/s]
em: 0.1095, f1: 0.1192, loss: 2.8687 ||:  39%|###9      | 1619/4104 [05:57<09:08,  4.53it/s]
em: 0.1090, f1: 0.1186, loss: 2.8678 ||:  41%|####      | 1665/4104 [06:07<08:57,  4.53it/s]
em: 0.1090, f1: 0.1186, loss: 2.8749 ||:  42%|####1     | 1711/4104 [06:18<08:48,  4.53it/s]
em: 0.1092, f1: 0.1187, loss: 2.8456 ||:  43%|####2     | 1757/4104 [06:28<08:38,  4.53it/s]
em: 0.1093, f1: 0.1188, loss: 2.8372 ||:  44%|####3     | 1803/4104 [06:38<08:28,  4.53it/s]
em: 0.1093, f1: 0.1190, loss: 2.8300 ||:  45%|####5     | 1849/4104 [06:48<08:17,  4.53it/s]
em: 0.1095, f1: 0.1191, loss: 2.8114 ||:  46%|####6     | 1895/4104 [06:58<08:07,  4.53it/s]
em: 0.1093, f1: 0.1189, loss: 2.8100 ||:  47%|####7     | 1941/4104 [07:09<08:02,  4.48it/s]
em: 0.1092, f1: 0.1189, loss: 2.8003 ||:  48%|####8     | 1986/4104 [07:19<07:53,  4.48it/s]
em: 0.1093, f1: 0.1190, loss: 2.8121 ||:  49%|####9     | 2031/4104 [07:29<07:43,  4.47it/s]
em: 0.1095, f1: 0.1191, loss: 2.8282 ||:  51%|#####     | 2077/4104 [07:39<07:32,  4.48it/s]
em: 0.1100, f1: 0.1196, loss: 2.8428 ||:  52%|#####1    | 2122/4104 [07:49<07:23,  4.47it/s]
em: 0.1099, f1: 0.1195, loss: 2.8271 ||:  53%|#####2    | 2167/4104 [07:59<07:15,  4.44it/s]
em: 0.1110, f1: 0.1206, loss: 2.8398 ||:  54%|#####3    | 2214/4104 [08:10<06:59,  4.50it/s]
em: 0.1109, f1: 0.1205, loss: 2.8512 ||:  55%|#####5    | 2261/4104 [08:20<06:46,  4.53it/s]
em: 0.1109, f1: 0.1206, loss: 2.8534 ||:  56%|#####6    | 2308/4104 [08:30<06:36,  4.53it/s]
em: 0.1108, f1: 0.1206, loss: 2.8800 ||:  57%|#####7    | 2354/4104 [08:40<06:26,  4.53it/s]
em: 0.1112, f1: 0.1210, loss: 2.8771 ||:  58%|#####8    | 2400/4104 [08:51<06:17,  4.51it/s]
em: 0.1117, f1: 0.1216, loss: 2.8753 ||:  60%|#####9    | 2445/4104 [09:01<06:08,  4.51it/s]
em: 0.1117, f1: 0.1217, loss: 2.8914 ||:  61%|######    | 2492/4104 [09:11<05:53,  4.56it/s]
em: 0.1121, f1: 0.1221, loss: 2.8872 ||:  62%|######1   | 2539/4104 [09:21<05:44,  4.54it/s]
em: 0.1127, f1: 0.1227, loss: 2.8991 ||:  63%|######2   | 2585/4104 [09:31<05:34,  4.54it/s]
em: 0.1127, f1: 0.1227, loss: 2.8917 ||:  64%|######4   | 2631/4104 [09:42<05:25,  4.52it/s]
em: 0.1125, f1: 0.1225, loss: 2.8905 ||:  65%|######5   | 2676/4104 [09:52<05:16,  4.51it/s]
em: 0.1123, f1: 0.1224, loss: 2.8788 ||:  66%|######6   | 2721/4104 [10:02<05:09,  4.48it/s]
em: 0.1120, f1: 0.1221, loss: 2.8836 ||:  67%|######7   | 2767/4104 [10:12<04:57,  4.50it/s]
em: 0.1119, f1: 0.1221, loss: 2.8904 ||:  69%|######8   | 2813/4104 [10:22<04:48,  4.48it/s]
em: 0.1115, f1: 0.1217, loss: 2.9049 ||:  70%|######9   | 2860/4104 [10:32<04:35,  4.51it/s]
em: 0.1110, f1: 0.1211, loss: 2.9036 ||:  71%|#######   | 2906/4104 [10:43<04:26,  4.49it/s]
em: 0.1103, f1: 0.1205, loss: 2.9175 ||:  72%|#######1  | 2951/4104 [10:53<04:17,  4.48it/s]
em: 0.1102, f1: 0.1202, loss: 2.9091 ||:  73%|#######3  | 2996/4104 [11:03<04:07,  4.47it/s]
em: 0.1104, f1: 0.1204, loss: 2.8921 ||:  74%|#######4  | 3041/4104 [11:13<03:58,  4.45it/s]
em: 0.1105, f1: 0.1205, loss: 2.9179 ||:  75%|#######5  | 3087/4104 [11:23<03:47,  4.47it/s]
em: 0.1105, f1: 0.1206, loss: 2.9510 ||:  76%|#######6  | 3133/4104 [11:34<03:36,  4.49it/s]
em: 0.1106, f1: 0.1207, loss: 2.9468 ||:  77%|#######7  | 3179/4104 [11:44<03:25,  4.49it/s]
em: 0.1105, f1: 0.1206, loss: 2.9471 ||:  79%|#######8  | 3225/4104 [11:54<03:15,  4.51it/s]
em: 0.1109, f1: 0.1212, loss: 2.9471 ||:  80%|#######9  | 3271/4104 [12:04<03:04,  4.51it/s]
em: 0.1109, f1: 0.1211, loss: 2.9465 ||:  81%|########  | 3318/4104 [12:14<02:53,  4.54it/s]
em: 0.1109, f1: 0.1213, loss: 2.9446 ||:  82%|########1 | 3365/4104 [12:25<02:42,  4.55it/s]
em: 0.1111, f1: 0.1214, loss: 2.9559 ||:  83%|########3 | 3411/4104 [12:35<02:33,  4.52it/s]
em: 0.1110, f1: 0.1213, loss: 2.9470 ||:  84%|########4 | 3456/4104 [12:45<02:24,  4.48it/s]
em: 0.1111, f1: 0.1215, loss: 2.9424 ||:  85%|########5 | 3502/4104 [12:55<02:13,  4.50it/s]
em: 0.1111, f1: 0.1215, loss: 2.9352 ||:  86%|########6 | 3548/4104 [13:06<02:03,  4.48it/s]
em: 0.1110, f1: 0.1213, loss: 2.9359 ||:  88%|########7 | 3594/4104 [13:16<01:53,  4.50it/s]
em: 0.1113, f1: 0.1216, loss: 2.9322 ||:  89%|########8 | 3640/4104 [13:26<01:42,  4.51it/s]
em: 0.1115, f1: 0.1217, loss: 2.9292 ||:  90%|########9 | 3686/4104 [13:36<01:32,  4.51it/s]
em: 0.1115, f1: 0.1218, loss: 2.9444 ||:  91%|######### | 3732/4104 [13:47<01:23,  4.48it/s]
em: 0.1117, f1: 0.1220, loss: 2.9380 ||:  92%|#########2| 3777/4104 [13:57<01:13,  4.47it/s]
em: 0.1118, f1: 0.1221, loss: 2.9455 ||:  93%|#########3| 3822/4104 [14:07<01:03,  4.47it/s]
em: 0.1114, f1: 0.1217, loss: 2.9433 ||:  94%|#########4| 3867/4104 [14:17<00:53,  4.46it/s]
em: 0.1111, f1: 0.1216, loss: 2.9448 ||:  95%|#########5| 3914/4104 [14:27<00:42,  4.50it/s]
em: 0.1107, f1: 0.1213, loss: 2.9482 ||:  96%|#########6| 3960/4104 [14:37<00:32,  4.49it/s]
em: 0.1103, f1: 0.1211, loss: 2.9567 ||:  98%|#########7| 4006/4104 [14:47<00:21,  4.52it/s]
em: 0.1098, f1: 0.1206, loss: 2.9614 ||:  99%|#########8| 4052/4104 [14:58<00:11,  4.53it/s]
em: 0.1091, f1: 0.1201, loss: 2.9639 ||: 100%|#########9| 4099/4104 [15:08<00:01,  4.57it/s]
em: 0.1085, f1: 0.1195, loss: 2.9659 ||: : 4146it [15:19,  4.49it/s]                        
em: 0.1085, f1: 0.1196, loss: 2.9658 ||: : 4158it [15:21,  4.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0681, f1: 0.0684, loss: 39.1924 ||:  30%|###       | 113/376 [00:10<00:23, 11.17it/s]
em: 0.0643, f1: 0.0646, loss: 32.2906 ||:  60%|#####9    | 225/376 [00:20<00:13, 11.18it/s]
em: 0.0558, f1: 0.0562, loss: 46.8067 ||:  90%|######### | 340/376 [00:30<00:03, 11.25it/s]
em: 0.0516, f1: 0.0521, loss: 46.5904 ||: : 381it [00:33, 11.27it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1404, f1: 0.1487, loss: 2.4869 ||:   1%|1         | 45/4104 [00:10<15:06,  4.48it/s]
em: 0.1305, f1: 0.1390, loss: 3.0569 ||:   2%|2         | 92/4104 [00:20<14:46,  4.53it/s]
em: 0.1214, f1: 0.1286, loss: 2.8660 ||:   3%|3         | 139/4104 [00:30<14:39,  4.51it/s]
em: 0.1161, f1: 0.1259, loss: 2.6953 ||:   5%|4         | 186/4104 [00:40<14:22,  4.54it/s]
em: 0.1149, f1: 0.1241, loss: 2.5729 ||:   6%|5         | 233/4104 [00:51<14:15,  4.52it/s]
em: 0.1111, f1: 0.1216, loss: 2.7799 ||:   7%|6         | 279/4104 [01:01<14:02,  4.54it/s]
em: 0.1096, f1: 0.1192, loss: 3.0073 ||:   8%|7         | 325/4104 [01:11<13:58,  4.50it/s]
em: 0.1075, f1: 0.1171, loss: 3.1427 ||:   9%|9         | 370/4104 [01:22<13:54,  4.48it/s]
em: 0.1066, f1: 0.1166, loss: 3.1082 ||:  10%|#         | 416/4104 [01:32<13:38,  4.50it/s]
em: 0.1059, f1: 0.1155, loss: 3.0452 ||:  11%|#1        | 462/4104 [01:42<13:26,  4.52it/s]
em: 0.1064, f1: 0.1162, loss: 3.0918 ||:  12%|#2        | 508/4104 [01:52<13:12,  4.54it/s]
em: 0.1076, f1: 0.1176, loss: 3.1729 ||:  13%|#3        | 554/4104 [02:02<13:01,  4.54it/s]
em: 0.1074, f1: 0.1170, loss: 3.1052 ||:  15%|#4        | 600/4104 [02:12<12:51,  4.54it/s]
em: 0.1078, f1: 0.1176, loss: 3.0774 ||:  16%|#5        | 646/4104 [02:22<12:44,  4.52it/s]
em: 0.1085, f1: 0.1181, loss: 3.0767 ||:  17%|#6        | 691/4104 [02:32<12:36,  4.51it/s]
em: 0.1094, f1: 0.1193, loss: 3.0427 ||:  18%|#7        | 738/4104 [02:42<12:17,  4.56it/s]
em: 0.1103, f1: 0.1200, loss: 2.9918 ||:  19%|#9        | 785/4104 [02:53<12:12,  4.53it/s]
em: 0.1117, f1: 0.1216, loss: 2.9517 ||:  20%|##        | 832/4104 [03:03<11:57,  4.56it/s]
em: 0.1112, f1: 0.1212, loss: 2.8992 ||:  21%|##1       | 879/4104 [03:13<11:49,  4.54it/s]
em: 0.1115, f1: 0.1215, loss: 3.1321 ||:  23%|##2       | 925/4104 [03:24<11:41,  4.53it/s]
em: 0.1113, f1: 0.1214, loss: 3.1159 ||:  24%|##3       | 971/4104 [03:34<11:33,  4.52it/s]
em: 0.1112, f1: 0.1214, loss: 3.0846 ||:  25%|##4       | 1018/4104 [03:44<11:16,  4.56it/s]
em: 0.1112, f1: 0.1214, loss: 3.0748 ||:  26%|##5       | 1065/4104 [03:55<11:11,  4.53it/s]
em: 0.1110, f1: 0.1210, loss: 3.0402 ||:  27%|##7       | 1110/4104 [04:05<11:03,  4.51it/s]
em: 0.1110, f1: 0.1209, loss: 3.0922 ||:  28%|##8       | 1156/4104 [04:15<10:54,  4.51it/s]
em: 0.1122, f1: 0.1221, loss: 3.0777 ||:  29%|##9       | 1202/4104 [04:25<10:40,  4.53it/s]
em: 0.1124, f1: 0.1224, loss: 3.0674 ||:  30%|###       | 1248/4104 [04:35<10:31,  4.52it/s]
em: 0.1122, f1: 0.1222, loss: 3.0512 ||:  32%|###1      | 1294/4104 [04:45<10:23,  4.51it/s]
em: 0.1119, f1: 0.1218, loss: 3.0613 ||:  33%|###2      | 1340/4104 [04:55<10:10,  4.52it/s]
em: 0.1120, f1: 0.1220, loss: 3.0309 ||:  34%|###3      | 1386/4104 [05:06<10:02,  4.51it/s]
em: 0.1130, f1: 0.1229, loss: 2.9924 ||:  35%|###4      | 1431/4104 [05:16<09:56,  4.48it/s]
em: 0.1127, f1: 0.1226, loss: 2.9725 ||:  36%|###5      | 1476/4104 [05:26<09:51,  4.45it/s]
em: 0.1130, f1: 0.1227, loss: 2.9516 ||:  37%|###7      | 1521/4104 [05:36<09:39,  4.46it/s]
em: 0.1138, f1: 0.1234, loss: 2.9406 ||:  38%|###8      | 1567/4104 [05:46<09:24,  4.50it/s]
