0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.2898, f1: 0.3268, loss: 3.2188 ||:  35%|###5      | 1444/4104 [05:27<10:08,  4.37it/s]
em: 0.2897, f1: 0.3269, loss: 3.2161 ||:  36%|###6      | 1487/4104 [05:37<10:04,  4.33it/s]
em: 0.2894, f1: 0.3267, loss: 3.2157 ||:  37%|###7      | 1532/4104 [05:47<09:49,  4.36it/s]
em: 0.2898, f1: 0.3270, loss: 3.2139 ||:  38%|###8      | 1577/4104 [05:58<09:37,  4.38it/s]
em: 0.2890, f1: 0.3261, loss: 3.2228 ||:  40%|###9      | 1623/4104 [06:08<09:20,  4.42it/s]
em: 0.2883, f1: 0.3254, loss: 3.2232 ||:  41%|####      | 1669/4104 [06:18<09:12,  4.40it/s]
em: 0.2887, f1: 0.3257, loss: 3.2228 ||:  42%|####1     | 1714/4104 [06:28<09:02,  4.41it/s]
em: 0.2877, f1: 0.3246, loss: 3.2250 ||:  43%|####2     | 1759/4104 [06:39<08:50,  4.42it/s]
em: 0.2875, f1: 0.3245, loss: 3.2230 ||:  44%|####3     | 1804/4104 [06:49<08:42,  4.40it/s]
em: 0.2875, f1: 0.3246, loss: 3.2276 ||:  45%|####5     | 1850/4104 [06:59<08:27,  4.44it/s]
em: 0.2874, f1: 0.3246, loss: 3.2249 ||:  46%|####6     | 1896/4104 [07:09<08:18,  4.43it/s]
em: 0.2879, f1: 0.3250, loss: 3.2205 ||:  47%|####7     | 1940/4104 [07:20<08:14,  4.38it/s]
em: 0.2877, f1: 0.3247, loss: 3.2198 ||:  48%|####8     | 1984/4104 [07:30<08:03,  4.39it/s]
em: 0.2870, f1: 0.3242, loss: 3.2192 ||:  49%|####9     | 2029/4104 [07:40<07:52,  4.39it/s]
em: 0.2868, f1: 0.3240, loss: 3.2203 ||:  51%|#####     | 2073/4104 [07:50<07:43,  4.38it/s]
em: 0.2868, f1: 0.3239, loss: 3.2253 ||:  52%|#####1    | 2118/4104 [08:00<07:32,  4.39it/s]
em: 0.2867, f1: 0.3237, loss: 3.2225 ||:  53%|#####2    | 2163/4104 [08:11<07:22,  4.39it/s]
em: 0.2876, f1: 0.3246, loss: 3.2170 ||:  54%|#####3    | 2208/4104 [08:21<07:09,  4.42it/s]
em: 0.2880, f1: 0.3248, loss: 3.2143 ||:  55%|#####4    | 2253/4104 [08:31<06:56,  4.44it/s]
em: 0.2874, f1: 0.3242, loss: 3.2153 ||:  56%|#####5    | 2298/4104 [08:41<06:46,  4.44it/s]
em: 0.2869, f1: 0.3237, loss: 3.2113 ||:  57%|#####7    | 2343/4104 [08:51<06:37,  4.43it/s]
em: 0.2872, f1: 0.3241, loss: 3.2143 ||:  58%|#####8    | 2388/4104 [09:01<06:27,  4.43it/s]
em: 0.2871, f1: 0.3241, loss: 3.2175 ||:  59%|#####9    | 2433/4104 [09:11<06:19,  4.40it/s]
em: 0.2867, f1: 0.3236, loss: 3.2166 ||:  60%|######    | 2479/4104 [09:22<06:06,  4.43it/s]
em: 0.2867, f1: 0.3236, loss: 3.2157 ||:  62%|######1   | 2526/4104 [09:32<05:51,  4.49it/s]
em: 0.2877, f1: 0.3244, loss: 3.2109 ||:  63%|######2   | 2573/4104 [09:43<05:43,  4.46it/s]
em: 0.2885, f1: 0.3253, loss: 3.2101 ||:  64%|######3   | 2618/4104 [09:53<05:33,  4.46it/s]
em: 0.2887, f1: 0.3253, loss: 3.2082 ||:  65%|######4   | 2663/4104 [10:03<05:26,  4.41it/s]
em: 0.2883, f1: 0.3249, loss: 3.2107 ||:  66%|######5   | 2707/4104 [10:13<05:16,  4.41it/s]
em: 0.2883, f1: 0.3249, loss: 3.2113 ||:  67%|######7   | 2751/4104 [10:23<05:07,  4.41it/s]
em: 0.2885, f1: 0.3253, loss: 3.2096 ||:  68%|######8   | 2795/4104 [10:33<04:58,  4.38it/s]
em: 0.2887, f1: 0.3254, loss: 3.2118 ||:  69%|######9   | 2841/4104 [10:43<04:44,  4.43it/s]
em: 0.2888, f1: 0.3257, loss: 3.2161 ||:  70%|#######   | 2887/4104 [10:54<04:37,  4.39it/s]
em: 0.2884, f1: 0.3252, loss: 3.2213 ||:  71%|#######1  | 2931/4104 [11:04<04:27,  4.39it/s]
em: 0.2893, f1: 0.3262, loss: 3.2211 ||:  72%|#######2  | 2975/4104 [11:14<04:18,  4.37it/s]
em: 0.2894, f1: 0.3262, loss: 3.2225 ||:  74%|#######3  | 3019/4104 [11:25<04:09,  4.35it/s]
em: 0.2894, f1: 0.3262, loss: 3.2202 ||:  75%|#######4  | 3064/4104 [11:35<03:57,  4.38it/s]
em: 0.2897, f1: 0.3265, loss: 3.2174 ||:  76%|#######5  | 3109/4104 [11:45<03:45,  4.41it/s]
em: 0.2899, f1: 0.3266, loss: 3.2173 ||:  77%|#######6  | 3154/4104 [11:55<03:35,  4.40it/s]
em: 0.2907, f1: 0.3273, loss: 3.2122 ||:  78%|#######7  | 3198/4104 [12:05<03:27,  4.38it/s]
em: 0.2907, f1: 0.3272, loss: 3.2103 ||:  79%|#######9  | 3243/4104 [12:15<03:15,  4.41it/s]
em: 0.2911, f1: 0.3277, loss: 3.2105 ||:  80%|########  | 3289/4104 [12:25<03:03,  4.44it/s]
em: 0.2913, f1: 0.3277, loss: 3.2066 ||:  81%|########1 | 3335/4104 [12:36<02:52,  4.45it/s]
em: 0.2914, f1: 0.3278, loss: 3.2080 ||:  82%|########2 | 3380/4104 [12:46<02:43,  4.44it/s]
em: 0.2912, f1: 0.3277, loss: 3.2100 ||:  83%|########3 | 3425/4104 [12:56<02:34,  4.41it/s]
em: 0.2917, f1: 0.3282, loss: 3.2085 ||:  85%|########4 | 3470/4104 [13:06<02:23,  4.41it/s]
em: 0.2919, f1: 0.3284, loss: 3.2094 ||:  86%|########5 | 3515/4104 [13:17<02:13,  4.42it/s]
em: 0.2918, f1: 0.3283, loss: 3.2092 ||:  87%|########6 | 3560/4104 [13:27<02:02,  4.43it/s]
em: 0.2914, f1: 0.3279, loss: 3.2121 ||:  88%|########7 | 3605/4104 [13:37<01:52,  4.42it/s]
em: 0.2913, f1: 0.3279, loss: 3.2109 ||:  89%|########8 | 3650/4104 [13:47<01:42,  4.42it/s]
em: 0.2915, f1: 0.3283, loss: 3.2069 ||:  90%|######### | 3695/4104 [13:57<01:32,  4.41it/s]
em: 0.2914, f1: 0.3282, loss: 3.2079 ||:  91%|#########1| 3740/4104 [14:08<01:22,  4.40it/s]
em: 0.2916, f1: 0.3284, loss: 3.2077 ||:  92%|#########2| 3784/4104 [14:18<01:13,  4.37it/s]
em: 0.2914, f1: 0.3282, loss: 3.2106 ||:  93%|#########3| 3828/4104 [14:28<01:03,  4.37it/s]
em: 0.2904, f1: 0.3274, loss: 3.2174 ||:  94%|#########4| 3872/4104 [14:38<00:53,  4.36it/s]
em: 0.2900, f1: 0.3272, loss: 3.2238 ||:  95%|#########5| 3917/4104 [14:48<00:42,  4.39it/s]
em: 0.2888, f1: 0.3260, loss: 3.2349 ||:  97%|#########6| 3962/4104 [14:58<00:32,  4.41it/s]
em: 0.2874, f1: 0.3246, loss: 3.2456 ||:  98%|#########7| 4007/4104 [15:08<00:22,  4.40it/s]
em: 0.2861, f1: 0.3232, loss: 3.2560 ||:  99%|#########8| 4053/4104 [15:19<00:11,  4.44it/s]
em: 0.2847, f1: 0.3219, loss: 3.2648 ||: 100%|#########9| 4099/4104 [15:29<00:01,  4.44it/s]
em: 0.2833, f1: 0.3206, loss: 3.2762 ||: : 4144it [15:40,  4.38it/s]                        
em: 0.2829, f1: 0.3203, loss: 3.2782 ||: : 4158it [15:43,  4.41it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2608, f1: 0.2608, loss: 2713965.5436 ||:  30%|##9       | 111/376 [00:10<00:24, 11.04it/s]
em: 0.2728, f1: 0.2729, loss: 2345159.4083 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.97it/s]
em: 0.2487, f1: 0.2491, loss: 2881007.6679 ||:  89%|########8 | 333/376 [00:30<00:03, 11.00it/s]
em: 0.2271, f1: 0.2276, loss: 3018374.4195 ||: : 381it [00:34, 10.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3549, f1: 0.3887, loss: 2.8409 ||:   1%|1         | 44/4104 [00:10<15:35,  4.34it/s]
em: 0.3284, f1: 0.3610, loss: 3.0023 ||:   2%|2         | 90/4104 [00:20<15:14,  4.39it/s]
em: 0.3174, f1: 0.3510, loss: 3.1070 ||:   3%|3         | 136/4104 [00:30<15:06,  4.38it/s]
em: 0.3200, f1: 0.3535, loss: 3.0753 ||:   4%|4         | 182/4104 [00:41<14:46,  4.43it/s]
em: 0.3228, f1: 0.3548, loss: 3.0604 ||:   6%|5         | 228/4104 [00:51<14:39,  4.41it/s]
em: 0.3200, f1: 0.3543, loss: 3.0828 ||:   7%|6         | 274/4104 [01:01<14:22,  4.44it/s]
em: 0.3138, f1: 0.3480, loss: 3.1270 ||:   8%|7         | 320/4104 [01:12<14:16,  4.42it/s]
em: 0.3108, f1: 0.3463, loss: 3.1451 ||:   9%|8         | 364/4104 [01:22<14:13,  4.38it/s]
em: 0.3056, f1: 0.3416, loss: 3.1547 ||:  10%|9         | 409/4104 [01:32<13:56,  4.42it/s]
em: 0.3055, f1: 0.3412, loss: 3.1432 ||:  11%|#1        | 454/4104 [01:42<13:45,  4.42it/s]
em: 0.3075, f1: 0.3433, loss: 3.1474 ||:  12%|#2        | 500/4104 [01:52<13:29,  4.45it/s]
em: 0.3109, f1: 0.3464, loss: 3.1087 ||:  13%|#3        | 546/4104 [02:03<13:24,  4.42it/s]
em: 0.3124, f1: 0.3487, loss: 3.1033 ||:  14%|#4        | 592/4104 [02:13<13:08,  4.45it/s]
em: 0.3113, f1: 0.3481, loss: 3.1090 ||:  16%|#5        | 638/4104 [02:24<13:02,  4.43it/s]
em: 0.3104, f1: 0.3469, loss: 3.0999 ||:  17%|#6        | 683/4104 [02:34<12:49,  4.44it/s]
em: 0.3094, f1: 0.3467, loss: 3.1003 ||:  18%|#7        | 728/4104 [02:44<12:38,  4.45it/s]
em: 0.3100, f1: 0.3467, loss: 3.0946 ||:  19%|#8        | 773/4104 [02:54<12:28,  4.45it/s]
em: 0.3090, f1: 0.3462, loss: 3.0935 ||:  20%|#9        | 818/4104 [03:04<12:20,  4.44it/s]
em: 0.3080, f1: 0.3455, loss: 3.1117 ||:  21%|##1       | 863/4104 [03:14<12:09,  4.45it/s]
em: 0.3075, f1: 0.3455, loss: 3.1186 ||:  22%|##2       | 908/4104 [03:24<11:59,  4.44it/s]
em: 0.3076, f1: 0.3454, loss: 3.1083 ||:  23%|##3       | 953/4104 [03:34<11:48,  4.45it/s]
em: 0.3088, f1: 0.3464, loss: 3.1086 ||:  24%|##4       | 998/4104 [03:45<11:40,  4.43it/s]
em: 0.3082, f1: 0.3455, loss: 3.1210 ||:  25%|##5       | 1044/4104 [03:55<11:26,  4.45it/s]
em: 0.3083, f1: 0.3455, loss: 3.1263 ||:  27%|##6       | 1090/4104 [04:05<11:17,  4.45it/s]
em: 0.3080, f1: 0.3453, loss: 3.1334 ||:  28%|##7       | 1135/4104 [04:15<11:09,  4.44it/s]
em: 0.3080, f1: 0.3451, loss: 3.1309 ||:  29%|##8       | 1180/4104 [04:26<11:00,  4.43it/s]
em: 0.3088, f1: 0.3458, loss: 3.1316 ||:  30%|##9       | 1225/4104 [04:36<10:52,  4.41it/s]
em: 0.3093, f1: 0.3462, loss: 3.1340 ||:  31%|###       | 1270/4104 [04:46<10:40,  4.43it/s]
em: 0.3100, f1: 0.3469, loss: 3.1321 ||:  32%|###2      | 1315/4104 [04:56<10:29,  4.43it/s]
em: 0.3101, f1: 0.3471, loss: 3.1300 ||:  33%|###3      | 1360/4104 [05:06<10:20,  4.42it/s]
em: 0.3096, f1: 0.3466, loss: 3.1313 ||:  34%|###4      | 1405/4104 [05:17<10:12,  4.41it/s]
em: 0.3101, f1: 0.3473, loss: 3.1278 ||:  35%|###5      | 1449/4104 [05:27<10:07,  4.37it/s]
em: 0.3096, f1: 0.3470, loss: 3.1254 ||:  36%|###6      | 1493/4104 [05:37<09:59,  4.36it/s]
em: 0.3099, f1: 0.3471, loss: 3.1264 ||:  37%|###7      | 1537/4104 [05:47<09:47,  4.37it/s]
em: 0.3092, f1: 0.3463, loss: 3.1247 ||:  39%|###8      | 1583/4104 [05:57<09:28,  4.43it/s]
em: 0.3077, f1: 0.3445, loss: 3.1307 ||:  40%|###9      | 1629/4104 [06:07<09:17,  4.44it/s]
em: 0.3075, f1: 0.3444, loss: 3.1309 ||:  41%|####      | 1674/4104 [06:18<09:11,  4.41it/s]
em: 0.3073, f1: 0.3443, loss: 3.1296 ||:  42%|####1     | 1719/4104 [06:28<08:58,  4.43it/s]
em: 0.3070, f1: 0.3440, loss: 3.1273 ||:  43%|####3     | 1765/4104 [06:38<08:45,  4.45it/s]
em: 0.3068, f1: 0.3437, loss: 3.1287 ||:  44%|####4     | 1810/4104 [06:48<08:37,  4.44it/s]
em: 0.3071, f1: 0.3440, loss: 3.1303 ||:  45%|####5     | 1855/4104 [06:58<08:25,  4.45it/s]
em: 0.3069, f1: 0.3438, loss: 3.1294 ||:  46%|####6     | 1900/4104 [07:08<08:15,  4.45it/s]
em: 0.3072, f1: 0.3440, loss: 3.1245 ||:  47%|####7     | 1945/4104 [07:19<08:11,  4.40it/s]
em: 0.3064, f1: 0.3434, loss: 3.1268 ||:  48%|####8     | 1990/4104 [07:29<08:00,  4.40it/s]
em: 0.3059, f1: 0.3430, loss: 3.1266 ||:  50%|####9     | 2035/4104 [07:39<07:50,  4.40it/s]
em: 0.3057, f1: 0.3430, loss: 3.1292 ||:  51%|#####     | 2080/4104 [07:50<07:39,  4.41it/s]
em: 0.3057, f1: 0.3429, loss: 3.1322 ||:  52%|#####1    | 2125/4104 [08:00<07:30,  4.39it/s]
em: 0.3059, f1: 0.3432, loss: 3.1290 ||:  53%|#####2    | 2169/4104 [08:10<07:23,  4.37it/s]
em: 0.3066, f1: 0.3439, loss: 3.1218 ||:  54%|#####3    | 2216/4104 [08:20<07:05,  4.44it/s]
em: 0.3072, f1: 0.3443, loss: 3.1198 ||:  55%|#####5    | 2263/4104 [08:31<06:54,  4.44it/s]
em: 0.3066, f1: 0.3437, loss: 3.1205 ||:  56%|#####6    | 2308/4104 [08:41<06:42,  4.46it/s]
em: 0.3063, f1: 0.3435, loss: 3.1175 ||:  57%|#####7    | 2353/4104 [08:51<06:33,  4.45it/s]
em: 0.3063, f1: 0.3436, loss: 3.1201 ||:  58%|#####8    | 2398/4104 [09:01<06:24,  4.44it/s]
em: 0.3063, f1: 0.3437, loss: 3.1220 ||:  60%|#####9    | 2443/4104 [09:11<06:15,  4.43it/s]
em: 0.3058, f1: 0.3430, loss: 3.1266 ||:  61%|######    | 2490/4104 [09:22<05:59,  4.49it/s]
em: 0.3062, f1: 0.3434, loss: 3.1217 ||:  62%|######1   | 2537/4104 [09:32<05:50,  4.47it/s]
em: 0.3073, f1: 0.3443, loss: 3.1159 ||:  63%|######2   | 2583/4104 [09:42<05:39,  4.48it/s]
em: 0.3072, f1: 0.3442, loss: 3.1165 ||:  64%|######4   | 2629/4104 [09:53<05:31,  4.45it/s]
em: 0.3071, f1: 0.3441, loss: 3.1160 ||:  65%|######5   | 2673/4104 [10:03<05:23,  4.43it/s]
em: 0.3065, f1: 0.3434, loss: 3.1190 ||:  66%|######6   | 2717/4104 [10:13<05:14,  4.41it/s]
em: 0.3065, f1: 0.3436, loss: 3.1178 ||:  67%|######7   | 2762/4104 [10:23<05:04,  4.41it/s]
em: 0.3065, f1: 0.3437, loss: 3.1196 ||:  68%|######8   | 2807/4104 [10:33<04:52,  4.43it/s]
em: 0.3065, f1: 0.3436, loss: 3.1208 ||:  69%|######9   | 2852/4104 [10:44<04:43,  4.41it/s]
em: 0.3068, f1: 0.3440, loss: 3.1249 ||:  71%|#######   | 2896/4104 [10:54<04:34,  4.40it/s]
em: 0.3070, f1: 0.3442, loss: 3.1290 ||:  72%|#######1  | 2940/4104 [11:04<04:24,  4.40it/s]
em: 0.3075, f1: 0.3447, loss: 3.1293 ||:  73%|#######2  | 2984/4104 [11:14<04:14,  4.40it/s]
em: 0.3074, f1: 0.3445, loss: 3.1303 ||:  74%|#######3  | 3028/4104 [11:24<04:06,  4.37it/s]
em: 0.3074, f1: 0.3446, loss: 3.1277 ||:  75%|#######4  | 3073/4104 [11:34<03:54,  4.39it/s]
em: 0.3079, f1: 0.3450, loss: 3.1254 ||:  76%|#######5  | 3118/4104 [11:44<03:44,  4.39it/s]
em: 0.3083, f1: 0.3453, loss: 3.1244 ||:  77%|#######7  | 3163/4104 [11:54<03:33,  4.40it/s]
em: 0.3087, f1: 0.3456, loss: 3.1223 ||:  78%|#######8  | 3208/4104 [12:05<03:23,  4.41it/s]
em: 0.3088, f1: 0.3456, loss: 3.1218 ||:  79%|#######9  | 3253/4104 [12:15<03:11,  4.43it/s]
em: 0.3087, f1: 0.3454, loss: 3.1201 ||:  80%|########  | 3299/4104 [12:25<03:00,  4.46it/s]
em: 0.3094, f1: 0.3460, loss: 3.1148 ||:  82%|########1 | 3345/4104 [12:35<02:50,  4.46it/s]
em: 0.3096, f1: 0.3462, loss: 3.1152 ||:  83%|########2 | 3390/4104 [12:45<02:40,  4.45it/s]
em: 0.3091, f1: 0.3459, loss: 3.1166 ||:  84%|########3 | 3435/4104 [12:56<02:32,  4.40it/s]
em: 0.3095, f1: 0.3464, loss: 3.1175 ||:  85%|########4 | 3480/4104 [13:06<02:21,  4.41it/s]
em: 0.3102, f1: 0.3471, loss: 3.1177 ||:  86%|########5 | 3525/4104 [13:16<02:10,  4.42it/s]
em: 0.3103, f1: 0.3471, loss: 3.1179 ||:  87%|########6 | 3570/4104 [13:26<02:00,  4.43it/s]
em: 0.3099, f1: 0.3467, loss: 3.1205 ||:  88%|########8 | 3615/4104 [13:36<01:50,  4.43it/s]
em: 0.3099, f1: 0.3467, loss: 3.1180 ||:  89%|########9 | 3660/4104 [13:46<01:40,  4.43it/s]
em: 0.3097, f1: 0.3466, loss: 3.1169 ||:  90%|######### | 3705/4104 [13:56<01:29,  4.44it/s]
em: 0.3098, f1: 0.3467, loss: 3.1167 ||:  91%|#########1| 3750/4104 [14:07<01:20,  4.41it/s]
em: 0.3101, f1: 0.3469, loss: 3.1170 ||:  92%|#########2| 3794/4104 [14:17<01:10,  4.39it/s]
em: 0.3098, f1: 0.3467, loss: 3.1192 ||:  94%|#########3| 3839/4104 [14:27<01:00,  4.38it/s]
em: 0.3088, f1: 0.3458, loss: 3.1257 ||:  95%|#########4| 3883/4104 [14:37<00:50,  4.39it/s]
em: 0.3076, f1: 0.3449, loss: 3.1350 ||:  96%|#########5| 3928/4104 [14:47<00:39,  4.42it/s]
em: 0.3061, f1: 0.3435, loss: 3.1468 ||:  97%|#########6| 3973/4104 [14:58<00:29,  4.40it/s]
em: 0.3048, f1: 0.3423, loss: 3.1554 ||:  98%|#########7| 4018/4104 [15:08<00:19,  4.41it/s]
em: 0.3032, f1: 0.3408, loss: 3.1662 ||:  99%|#########9| 4065/4104 [15:18<00:08,  4.47it/s]
em: 0.3017, f1: 0.3393, loss: 3.1752 ||: : 4112it [15:29,  4.46it/s]                        
em: 0.3003, f1: 0.3379, loss: 3.1846 ||: : 4157it [15:39,  4.42it/s]
em: 0.3002, f1: 0.3379, loss: 3.1849 ||: : 4158it [15:39,  4.42it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2716, f1: 0.2716, loss: 2713965.4917 ||:  30%|##9       | 111/376 [00:10<00:24, 11.01it/s]
em: 0.2816, f1: 0.2817, loss: 2345159.3651 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.97it/s]
em: 0.2595, f1: 0.2598, loss: 2876124.3887 ||:  89%|########8 | 334/376 [00:30<00:03, 11.02it/s]
em: 0.2377, f1: 0.2381, loss: 3018374.4017 ||: : 381it [00:34, 10.97it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3477, f1: 0.3778, loss: 2.7726 ||:   1%|1         | 44/4104 [00:10<15:31,  4.36it/s]
em: 0.3503, f1: 0.3786, loss: 2.9140 ||:   2%|2         | 90/4104 [00:20<15:08,  4.42it/s]
em: 0.3326, f1: 0.3670, loss: 3.0278 ||:   3%|3         | 136/4104 [00:30<15:04,  4.39it/s]
em: 0.3318, f1: 0.3676, loss: 2.9907 ||:   4%|4         | 182/4104 [00:40<14:45,  4.43it/s]
em: 0.3336, f1: 0.3695, loss: 2.9591 ||:   6%|5         | 228/4104 [00:51<14:37,  4.42it/s]
em: 0.3280, f1: 0.3647, loss: 3.0030 ||:   7%|6         | 274/4104 [01:01<14:22,  4.44it/s]
em: 0.3267, f1: 0.3624, loss: 3.0388 ||:   8%|7         | 320/4104 [01:12<14:17,  4.41it/s]
em: 0.3208, f1: 0.3578, loss: 3.0678 ||:   9%|8         | 364/4104 [01:22<14:13,  4.38it/s]
em: 0.3172, f1: 0.3541, loss: 3.0727 ||:  10%|9         | 409/4104 [01:32<13:58,  4.41it/s]
em: 0.3177, f1: 0.3539, loss: 3.0638 ||:  11%|#1        | 454/4104 [01:42<13:44,  4.43it/s]
em: 0.3195, f1: 0.3552, loss: 3.0671 ||:  12%|#2        | 499/4104 [01:52<13:31,  4.44it/s]
em: 0.3240, f1: 0.3600, loss: 3.0316 ||:  13%|#3        | 544/4104 [02:02<13:21,  4.44it/s]
em: 0.3240, f1: 0.3602, loss: 3.0186 ||:  14%|#4        | 589/4104 [02:12<13:10,  4.45it/s]
em: 0.3231, f1: 0.3595, loss: 3.0195 ||:  15%|#5        | 634/4104 [02:23<13:04,  4.43it/s]
em: 0.3222, f1: 0.3585, loss: 3.0147 ||:  17%|#6        | 679/4104 [02:33<12:55,  4.42it/s]
em: 0.3216, f1: 0.3582, loss: 3.0155 ||:  18%|#7        | 724/4104 [02:43<12:41,  4.44it/s]
em: 0.3213, f1: 0.3577, loss: 3.0091 ||:  19%|#8        | 769/4104 [02:53<12:30,  4.44it/s]
em: 0.3211, f1: 0.3576, loss: 3.0114 ||:  20%|#9        | 814/4104 [03:03<12:23,  4.43it/s]
em: 0.3195, f1: 0.3562, loss: 3.0253 ||:  21%|##        | 860/4104 [03:13<12:07,  4.46it/s]
em: 0.3185, f1: 0.3556, loss: 3.0302 ||:  22%|##2       | 906/4104 [03:24<12:02,  4.43it/s]
em: 0.3184, f1: 0.3552, loss: 3.0221 ||:  23%|##3       | 951/4104 [03:34<11:49,  4.45it/s]
em: 0.3200, f1: 0.3566, loss: 3.0161 ||:  24%|##4       | 996/4104 [03:44<11:41,  4.43it/s]
em: 0.3205, f1: 0.3568, loss: 3.0235 ||:  25%|##5       | 1041/4104 [03:54<11:28,  4.45it/s]
em: 0.3196, f1: 0.3558, loss: 3.0357 ||:  26%|##6       | 1086/4104 [04:05<11:21,  4.43it/s]
em: 0.3198, f1: 0.3562, loss: 3.0406 ||:  28%|##7       | 1130/4104 [04:15<11:13,  4.42it/s]
em: 0.3201, f1: 0.3561, loss: 3.0415 ||:  29%|##8       | 1175/4104 [04:25<11:02,  4.42it/s]
em: 0.3202, f1: 0.3560, loss: 3.0440 ||:  30%|##9       | 1220/4104 [04:35<10:54,  4.41it/s]
em: 0.3206, f1: 0.3565, loss: 3.0426 ||:  31%|###       | 1264/4104 [04:45<10:47,  4.39it/s]
em: 0.3210, f1: 0.3571, loss: 3.0451 ||:  32%|###1      | 1309/4104 [04:55<10:35,  4.40it/s]
em: 0.3205, f1: 0.3569, loss: 3.0442 ||:  33%|###2      | 1354/4104 [05:05<10:22,  4.42it/s]
em: 0.3202, f1: 0.3567, loss: 3.0429 ||:  34%|###4      | 1399/4104 [05:16<10:13,  4.41it/s]
em: 0.3209, f1: 0.3578, loss: 3.0394 ||:  35%|###5      | 1443/4104 [05:26<10:08,  4.37it/s]
em: 0.3211, f1: 0.3578, loss: 3.0360 ||:  36%|###6      | 1486/4104 [05:36<10:04,  4.33it/s]
em: 0.3206, f1: 0.3575, loss: 3.0389 ||:  37%|###7      | 1531/4104 [05:46<09:49,  4.36it/s]
em: 0.3203, f1: 0.3571, loss: 3.0365 ||:  38%|###8      | 1577/4104 [05:56<09:33,  4.40it/s]
em: 0.3195, f1: 0.3563, loss: 3.0431 ||:  40%|###9      | 1623/4104 [06:07<09:22,  4.41it/s]
em: 0.3187, f1: 0.3552, loss: 3.0450 ||:  41%|####      | 1668/4104 [06:17<09:11,  4.41it/s]
em: 0.3193, f1: 0.3557, loss: 3.0413 ||:  42%|####1     | 1713/4104 [06:27<09:00,  4.42it/s]
em: 0.3186, f1: 0.3549, loss: 3.0424 ||:  43%|####2     | 1758/4104 [06:37<08:51,  4.41it/s]
em: 0.3186, f1: 0.3552, loss: 3.0421 ||:  44%|####3     | 1803/4104 [06:47<08:38,  4.44it/s]
em: 0.3185, f1: 0.3553, loss: 3.0460 ||:  45%|####5     | 1848/4104 [06:57<08:26,  4.45it/s]
em: 0.3182, f1: 0.3552, loss: 3.0447 ||:  46%|####6     | 1893/4104 [07:08<08:19,  4.43it/s]
em: 0.3188, f1: 0.3558, loss: 3.0408 ||:  47%|####7     | 1938/4104 [07:18<08:09,  4.42it/s]
em: 0.3181, f1: 0.3552, loss: 3.0405 ||:  48%|####8     | 1983/4104 [07:28<08:00,  4.41it/s]
em: 0.3178, f1: 0.3550, loss: 3.0415 ||:  49%|####9     | 2028/4104 [07:38<07:50,  4.41it/s]
em: 0.3173, f1: 0.3547, loss: 3.0451 ||:  51%|#####     | 2073/4104 [07:49<07:41,  4.40it/s]
em: 0.3174, f1: 0.3547, loss: 3.0476 ||:  52%|#####1    | 2118/4104 [07:59<07:29,  4.41it/s]
em: 0.3173, f1: 0.3546, loss: 3.0442 ||:  53%|#####2    | 2163/4104 [08:09<07:23,  4.38it/s]
em: 0.3180, f1: 0.3553, loss: 3.0385 ||:  54%|#####3    | 2209/4104 [08:19<07:07,  4.44it/s]
em: 0.3184, f1: 0.3556, loss: 3.0371 ||:  55%|#####4    | 2255/4104 [08:29<06:54,  4.46it/s]
em: 0.3178, f1: 0.3551, loss: 3.0380 ||:  56%|#####6    | 2301/4104 [08:40<06:45,  4.44it/s]
em: 0.3176, f1: 0.3548, loss: 3.0336 ||:  57%|#####7    | 2346/4104 [08:50<06:35,  4.45it/s]
em: 0.3175, f1: 0.3548, loss: 3.0360 ||:  58%|#####8    | 2391/4104 [09:00<06:23,  4.46it/s]
em: 0.3173, f1: 0.3547, loss: 3.0390 ||:  59%|#####9    | 2436/4104 [09:10<06:16,  4.43it/s]
em: 0.3170, f1: 0.3545, loss: 3.0413 ||:  60%|######    | 2482/4104 [09:20<06:02,  4.48it/s]
em: 0.3174, f1: 0.3549, loss: 3.0388 ||:  62%|######1   | 2528/4104 [09:30<05:51,  4.49it/s]
