0it [00:00, ?it/s]
8814it [00:10, 881.30it/s]
17644it [00:20, 881.80it/s]
26474it [00:30, 877.44it/s]
35229it [00:40, 876.83it/s]
44110it [00:50, 880.17it/s]
52991it [01:00, 871.66it/s]
61764it [01:10, 873.34it/s]
70537it [01:21, 855.35it/s]
71659it [01:22, 867.00it/s]

0it [00:00, ?it/s]
468215it [00:10, 46821.39it/s]
944015it [00:20, 47046.38it/s]
1420380it [00:30, 47221.83it/s]
1702926it [00:35, 47407.69it/s]

0it [00:00, ?it/s]
378799it [00:10, 37879.90it/s]
818753it [00:20, 39528.22it/s]
1282561it [00:30, 41361.49it/s]
1702926it [00:38, 43761.94it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0632, f1: 0.0632, loss: 6661932.5966 ||:   1%|1         | 44/4104 [00:10<15:29,  4.37it/s]
em: 0.1128, f1: 0.1137, loss: 6587885.7311 ||:  26%|##6       | 1071/4104 [03:13<09:05,  5.56it/s]
em: 0.1127, f1: 0.1137, loss: 6606034.2895 ||:  27%|##7       | 1127/4104 [03:23<08:56,  5.55it/s]
em: 0.1133, f1: 0.1142, loss: 6590237.2636 ||:  29%|##8       | 1183/4104 [03:33<08:47,  5.54it/s]
em: 0.1138, f1: 0.1148, loss: 6584443.6785 ||:  30%|###       | 1239/4104 [03:43<08:39,  5.52it/s]
em: 0.1130, f1: 0.1140, loss: 6592664.6712 ||:  32%|###1      | 1295/4104 [03:53<08:27,  5.54it/s]
em: 0.1128, f1: 0.1137, loss: 6606680.8128 ||:  33%|###2      | 1351/4104 [04:03<08:17,  5.54it/s]
em: 0.1128, f1: 0.1137, loss: 6604922.3955 ||:  34%|###4      | 1407/4104 [04:14<08:09,  5.51it/s]
em: 0.1116, f1: 0.1125, loss: 6628335.0417 ||:  36%|###5      | 1462/4104 [04:24<08:01,  5.49it/s]
em: 0.1120, f1: 0.1128, loss: 6620386.2017 ||:  37%|###6      | 1517/4104 [04:34<07:52,  5.48it/s]
em: 0.1119, f1: 0.1128, loss: 6619282.6554 ||:  38%|###8      | 1574/4104 [04:44<07:37,  5.54it/s]
em: 0.1124, f1: 0.1133, loss: 6617106.6400 ||:  40%|###9      | 1631/4104 [04:54<07:27,  5.53it/s]
em: 0.1126, f1: 0.1134, loss: 6607513.9082 ||:  41%|####1     | 1687/4104 [05:04<07:17,  5.53it/s]
em: 0.1124, f1: 0.1132, loss: 6602996.5594 ||:  42%|####2     | 1744/4104 [05:14<07:03,  5.57it/s]
em: 0.1133, f1: 0.1141, loss: 6593906.7375 ||:  44%|####3     | 1801/4104 [05:25<06:55,  5.54it/s]
em: 0.1136, f1: 0.1143, loss: 6588738.4671 ||:  45%|####5     | 1858/4104 [05:35<06:43,  5.57it/s]
em: 0.1130, f1: 0.1138, loss: 6591710.7602 ||:  47%|####6     | 1915/4104 [05:45<06:35,  5.54it/s]
em: 0.1123, f1: 0.1130, loss: 6588661.1583 ||:  48%|####8     | 1971/4104 [05:55<06:25,  5.53it/s]
em: 0.1122, f1: 0.1130, loss: 6585780.0582 ||:  49%|####9     | 2027/4104 [06:06<06:16,  5.51it/s]
em: 0.1127, f1: 0.1135, loss: 6575852.7194 ||:  51%|#####     | 2083/4104 [06:16<06:05,  5.53it/s]
em: 0.1131, f1: 0.1138, loss: 6563523.2598 ||:  52%|#####2    | 2139/4104 [06:26<05:58,  5.48it/s]
em: 0.1132, f1: 0.1139, loss: 6556093.9802 ||:  53%|#####3    | 2195/4104 [06:36<05:46,  5.51it/s]
em: 0.1129, f1: 0.1136, loss: 6561529.6581 ||:  55%|#####4    | 2253/4104 [06:46<05:32,  5.57it/s]
em: 0.1132, f1: 0.1139, loss: 6546409.0713 ||:  56%|#####6    | 2311/4104 [06:57<05:22,  5.56it/s]
em: 0.1128, f1: 0.1135, loss: 6546789.7750 ||:  58%|#####7    | 2367/4104 [07:07<05:12,  5.56it/s]
em: 0.1129, f1: 0.1137, loss: 6551022.0495 ||:  59%|#####9    | 2423/4104 [07:17<05:02,  5.56it/s]
em: 0.1127, f1: 0.1134, loss: 6554184.0566 ||:  60%|######    | 2480/4104 [07:27<04:50,  5.59it/s]
em: 0.1131, f1: 0.1138, loss: 6546118.0536 ||:  62%|######1   | 2537/4104 [07:37<04:40,  5.58it/s]
em: 0.1128, f1: 0.1136, loss: 6548882.1958 ||:  63%|######3   | 2593/4104 [07:47<04:30,  5.58it/s]
em: 0.1130, f1: 0.1137, loss: 6549170.0891 ||:  65%|######4   | 2649/4104 [07:57<04:21,  5.57it/s]
em: 0.1132, f1: 0.1139, loss: 6548752.9014 ||:  66%|######5   | 2705/4104 [08:08<04:12,  5.54it/s]
em: 0.1130, f1: 0.1138, loss: 6551857.4727 ||:  67%|######7   | 2760/4104 [08:18<04:03,  5.53it/s]
em: 0.1132, f1: 0.1139, loss: 6553286.5565 ||:  69%|######8   | 2815/4104 [08:28<03:53,  5.51it/s]
em: 0.1135, f1: 0.1143, loss: 6549330.0911 ||:  70%|######9   | 2871/4104 [08:38<03:42,  5.53it/s]
em: 0.1133, f1: 0.1140, loss: 6555560.8882 ||:  71%|#######1  | 2927/4104 [08:48<03:34,  5.50it/s]
em: 0.1134, f1: 0.1141, loss: 6555900.6872 ||:  73%|#######2  | 2983/4104 [08:58<03:23,  5.51it/s]
em: 0.1135, f1: 0.1142, loss: 6549441.1933 ||:  74%|#######4  | 3039/4104 [09:09<03:14,  5.48it/s]
em: 0.1138, f1: 0.1146, loss: 6542407.6967 ||:  75%|#######5  | 3095/4104 [09:19<03:03,  5.50it/s]
em: 0.1138, f1: 0.1145, loss: 6542566.4390 ||:  77%|#######6  | 3151/4104 [09:29<02:52,  5.51it/s]
em: 0.1138, f1: 0.1145, loss: 6536483.2829 ||:  78%|#######8  | 3207/4104 [09:39<02:42,  5.51it/s]
em: 0.1138, f1: 0.1145, loss: 6530331.4729 ||:  80%|#######9  | 3264/4104 [09:49<02:31,  5.54it/s]
em: 0.1136, f1: 0.1144, loss: 6531730.4908 ||:  81%|########  | 3321/4104 [09:59<02:20,  5.56it/s]
em: 0.1138, f1: 0.1146, loss: 6522351.0949 ||:  82%|########2 | 3378/4104 [10:09<02:10,  5.56it/s]
em: 0.1140, f1: 0.1148, loss: 6520093.7770 ||:  84%|########3 | 3434/4104 [10:20<02:01,  5.50it/s]
em: 0.1140, f1: 0.1148, loss: 6524814.3972 ||:  85%|########5 | 3491/4104 [10:30<01:50,  5.54it/s]
em: 0.1143, f1: 0.1150, loss: 6529207.1838 ||:  86%|########6 | 3548/4104 [10:40<01:40,  5.53it/s]
em: 0.1144, f1: 0.1152, loss: 6528953.4317 ||:  88%|########7 | 3605/4104 [10:50<01:29,  5.57it/s]
em: 0.1145, f1: 0.1152, loss: 6524270.1133 ||:  89%|########9 | 3662/4104 [11:01<01:19,  5.56it/s]
em: 0.1142, f1: 0.1150, loss: 6528544.1586 ||:  91%|######### | 3718/4104 [11:11<01:09,  5.55it/s]
em: 0.1144, f1: 0.1151, loss: 6529379.2292 ||:  92%|#########1| 3774/4104 [11:21<00:59,  5.51it/s]
em: 0.1141, f1: 0.1148, loss: 6536792.1745 ||:  93%|#########3| 3829/4104 [11:31<00:50,  5.50it/s]
em: 0.1131, f1: 0.1139, loss: 6552845.5865 ||:  95%|#########4| 3884/4104 [11:41<00:40,  5.49it/s]
em: 0.1122, f1: 0.1130, loss: 6572494.2336 ||:  96%|#########6| 3940/4104 [11:51<00:29,  5.51it/s]
em: 0.1114, f1: 0.1122, loss: 6591435.7596 ||:  97%|#########7| 3996/4104 [12:01<00:19,  5.52it/s]
em: 0.1105, f1: 0.1112, loss: 6609545.2406 ||:  99%|#########8| 4052/4104 [12:11<00:09,  5.54it/s]
em: 0.1096, f1: 0.1103, loss: 6623813.8606 ||: : 4108it [12:21,  5.56it/s]                        
em: 0.1089, f1: 0.1097, loss: 6634800.9529 ||: : 4158it [12:31,  5.53it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1477, f1: 0.1477, loss: 6276710.0029 ||:  31%|###1      | 117/376 [00:10<00:22, 11.68it/s]
em: 0.1472, f1: 0.1473, loss: 5998932.3022 ||:  62%|######2   | 234/376 [00:20<00:12, 11.66it/s]
em: 0.1224, f1: 0.1225, loss: 6555556.1318 ||:  96%|#########5| 360/376 [00:30<00:01, 11.90it/s]
em: 0.1204, f1: 0.1204, loss: 6550197.4375 ||: : 381it [00:32, 11.84it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1078, f1: 0.1084, loss: 6556818.8227 ||:   1%|1         | 55/4104 [00:10<12:19,  5.47it/s]
em: 0.1165, f1: 0.1170, loss: 6601563.1250 ||:   3%|2         | 112/4104 [00:20<12:01,  5.53it/s]
em: 0.1156, f1: 0.1165, loss: 6642012.4157 ||:   4%|4         | 169/4104 [00:30<11:51,  5.53it/s]
em: 0.1188, f1: 0.1198, loss: 6588889.4711 ||:   5%|5         | 225/4104 [00:40<11:41,  5.53it/s]
em: 0.1158, f1: 0.1168, loss: 6713209.7615 ||:   7%|6         | 282/4104 [00:50<11:27,  5.56it/s]
em: 0.1177, f1: 0.1187, loss: 6611357.4993 ||:   8%|8         | 339/4104 [01:01<11:23,  5.51it/s]
em: 0.1162, f1: 0.1170, loss: 6575949.9475 ||:  10%|9         | 395/4104 [01:11<11:12,  5.52it/s]
em: 0.1146, f1: 0.1156, loss: 6605365.6162 ||:  11%|#1        | 452/4104 [01:21<10:58,  5.54it/s]
em: 0.1140, f1: 0.1149, loss: 6642471.0266 ||:  12%|#2        | 508/4104 [01:31<10:47,  5.56it/s]
em: 0.1141, f1: 0.1149, loss: 6640487.2730 ||:  14%|#3        | 565/4104 [01:41<10:34,  5.58it/s]
em: 0.1148, f1: 0.1156, loss: 6618770.6507 ||:  15%|#5        | 622/4104 [01:51<10:26,  5.56it/s]
em: 0.1139, f1: 0.1150, loss: 6621497.6018 ||:  17%|#6        | 678/4104 [02:02<10:18,  5.54it/s]
em: 0.1134, f1: 0.1145, loss: 6620748.8507 ||:  18%|#7        | 735/4104 [02:12<10:04,  5.57it/s]
em: 0.1150, f1: 0.1161, loss: 6593277.0742 ||:  19%|#9        | 792/4104 [02:22<09:55,  5.56it/s]
em: 0.1143, f1: 0.1153, loss: 6615136.0080 ||:  21%|##        | 849/4104 [02:32<09:41,  5.60it/s]
em: 0.1161, f1: 0.1170, loss: 6596992.8333 ||:  22%|##2       | 906/4104 [02:43<09:35,  5.56it/s]
em: 0.1159, f1: 0.1169, loss: 6586539.0247 ||:  23%|##3       | 962/4104 [02:53<09:25,  5.56it/s]
em: 0.1164, f1: 0.1174, loss: 6582434.3209 ||:  25%|##4       | 1019/4104 [03:03<09:11,  5.59it/s]
em: 0.1158, f1: 0.1168, loss: 6595028.4410 ||:  26%|##6       | 1076/4104 [03:13<09:04,  5.56it/s]
em: 0.1157, f1: 0.1168, loss: 6603909.5667 ||:  28%|##7       | 1132/4104 [03:23<08:55,  5.55it/s]
em: 0.1163, f1: 0.1173, loss: 6596696.6835 ||:  29%|##8       | 1188/4104 [03:33<08:46,  5.54it/s]
em: 0.1173, f1: 0.1183, loss: 6587349.9542 ||:  30%|###       | 1245/4104 [03:43<08:33,  5.57it/s]
em: 0.1161, f1: 0.1172, loss: 6595142.6478 ||:  32%|###1      | 1302/4104 [03:54<08:24,  5.56it/s]
em: 0.1161, f1: 0.1172, loss: 6602281.6455 ||:  33%|###3      | 1359/4104 [04:04<08:12,  5.57it/s]
em: 0.1156, f1: 0.1166, loss: 6613701.1185 ||:  35%|###4      | 1416/4104 [04:14<08:04,  5.55it/s]
em: 0.1146, f1: 0.1156, loss: 6628144.6722 ||:  36%|###5      | 1471/4104 [04:24<07:58,  5.50it/s]
em: 0.1153, f1: 0.1163, loss: 6616732.7087 ||:  37%|###7      | 1527/4104 [04:35<07:46,  5.52it/s]
em: 0.1154, f1: 0.1164, loss: 6615536.8301 ||:  39%|###8      | 1585/4104 [04:45<07:32,  5.57it/s]
em: 0.1154, f1: 0.1163, loss: 6617311.7581 ||:  40%|####      | 1642/4104 [04:55<07:22,  5.56it/s]
em: 0.1158, f1: 0.1167, loss: 6608299.5527 ||:  41%|####1     | 1699/4104 [05:05<07:09,  5.60it/s]
em: 0.1159, f1: 0.1169, loss: 6602719.8034 ||:  43%|####2     | 1756/4104 [05:15<07:00,  5.58it/s]
em: 0.1163, f1: 0.1172, loss: 6598525.1023 ||:  44%|####4     | 1813/4104 [05:25<06:48,  5.60it/s]
em: 0.1168, f1: 0.1177, loss: 6597928.3639 ||:  46%|####5     | 1870/4104 [05:36<06:38,  5.61it/s]
em: 0.1165, f1: 0.1174, loss: 6595096.5637 ||:  47%|####6     | 1927/4104 [05:46<06:29,  5.59it/s]
em: 0.1157, f1: 0.1167, loss: 6594176.0512 ||:  48%|####8     | 1983/4104 [05:56<06:21,  5.56it/s]
em: 0.1158, f1: 0.1168, loss: 6586256.0795 ||:  50%|####9     | 2039/4104 [06:06<06:10,  5.57it/s]
em: 0.1166, f1: 0.1176, loss: 6573389.5874 ||:  51%|#####1    | 2095/4104 [06:16<06:03,  5.53it/s]
em: 0.1171, f1: 0.1181, loss: 6563808.0991 ||:  52%|#####2    | 2151/4104 [06:26<05:52,  5.54it/s]
em: 0.1168, f1: 0.1178, loss: 6563349.7511 ||:  54%|#####3    | 2208/4104 [06:36<05:39,  5.58it/s]
em: 0.1166, f1: 0.1176, loss: 6563603.8338 ||:  55%|#####5    | 2266/4104 [06:47<05:26,  5.62it/s]
em: 0.1167, f1: 0.1177, loss: 6550398.5912 ||:  57%|#####6    | 2324/4104 [06:57<05:17,  5.60it/s]
em: 0.1164, f1: 0.1173, loss: 6547532.0832 ||:  58%|#####7    | 2380/4104 [07:07<05:08,  5.59it/s]
em: 0.1167, f1: 0.1176, loss: 6550698.4346 ||:  59%|#####9    | 2436/4104 [07:17<04:58,  5.58it/s]
em: 0.1164, f1: 0.1174, loss: 6551975.3097 ||:  61%|######    | 2494/4104 [07:27<04:45,  5.64it/s]
em: 0.1168, f1: 0.1178, loss: 6549275.6499 ||:  62%|######2   | 2552/4104 [07:38<04:35,  5.63it/s]
em: 0.1168, f1: 0.1178, loss: 6549923.9134 ||:  64%|######3   | 2609/4104 [07:48<04:25,  5.63it/s]
em: 0.1169, f1: 0.1178, loss: 6548903.4223 ||:  65%|######4   | 2666/4104 [07:58<04:17,  5.59it/s]
em: 0.1167, f1: 0.1176, loss: 6549532.3371 ||:  66%|######6   | 2723/4104 [08:08<04:06,  5.60it/s]
em: 0.1165, f1: 0.1175, loss: 6554407.0423 ||:  68%|######7   | 2780/4104 [08:19<03:57,  5.57it/s]
em: 0.1170, f1: 0.1179, loss: 6551154.9544 ||:  69%|######9   | 2837/4104 [08:29<03:46,  5.59it/s]
em: 0.1168, f1: 0.1178, loss: 6553862.0024 ||:  71%|#######   | 2894/4104 [08:39<03:37,  5.56it/s]
em: 0.1165, f1: 0.1175, loss: 6557523.4376 ||:  72%|#######1  | 2951/4104 [08:49<03:26,  5.58it/s]
em: 0.1166, f1: 0.1175, loss: 6555228.2906 ||:  73%|#######3  | 3008/4104 [09:00<03:18,  5.51it/s]
em: 0.1168, f1: 0.1178, loss: 6547813.8810 ||:  75%|#######4  | 3064/4104 [09:10<03:08,  5.52it/s]
em: 0.1172, f1: 0.1182, loss: 6541774.0363 ||:  76%|#######6  | 3121/4104 [09:20<02:56,  5.56it/s]
em: 0.1171, f1: 0.1180, loss: 6542834.1085 ||:  77%|#######7  | 3178/4104 [09:30<02:45,  5.58it/s]
em: 0.1170, f1: 0.1179, loss: 6540572.4362 ||:  79%|#######8  | 3235/4104 [09:40<02:34,  5.62it/s]
em: 0.1170, f1: 0.1178, loss: 6537060.1053 ||:  80%|########  | 3292/4104 [09:50<02:23,  5.64it/s]
em: 0.1175, f1: 0.1184, loss: 6529934.8774 ||:  82%|########1 | 3349/4104 [10:00<02:14,  5.63it/s]
em: 0.1176, f1: 0.1185, loss: 6525330.9669 ||:  83%|########2 | 3405/4104 [10:10<02:04,  5.61it/s]
em: 0.1174, f1: 0.1183, loss: 6531530.4747 ||:  84%|########4 | 3461/4104 [10:21<01:55,  5.57it/s]
em: 0.1177, f1: 0.1187, loss: 6532476.4077 ||:  86%|########5 | 3518/4104 [10:31<01:44,  5.59it/s]
em: 0.1180, f1: 0.1190, loss: 6530769.7993 ||:  87%|########7 | 3575/4104 [10:41<01:34,  5.58it/s]
em: 0.1180, f1: 0.1190, loss: 6533512.8163 ||:  89%|########8 | 3633/4104 [10:51<01:23,  5.62it/s]
em: 0.1181, f1: 0.1190, loss: 6530751.0426 ||:  90%|########9 | 3691/4104 [11:02<01:13,  5.59it/s]
em: 0.1180, f1: 0.1189, loss: 6532726.7491 ||:  91%|#########1| 3747/4104 [11:12<01:03,  5.58it/s]
em: 0.1179, f1: 0.1188, loss: 6536452.0529 ||:  93%|#########2| 3803/4104 [11:22<00:54,  5.54it/s]
em: 0.1171, f1: 0.1180, loss: 6550350.4868 ||:  94%|#########4| 3858/4104 [11:32<00:44,  5.51it/s]
em: 0.1161, f1: 0.1171, loss: 6569285.3634 ||:  95%|#########5| 3915/4104 [11:42<00:34,  5.54it/s]
em: 0.1153, f1: 0.1162, loss: 6587834.1432 ||:  97%|#########6| 3972/4104 [11:52<00:23,  5.54it/s]
em: 0.1144, f1: 0.1153, loss: 6604860.2872 ||:  98%|#########8| 4028/4104 [12:03<00:13,  5.55it/s]
em: 0.1135, f1: 0.1144, loss: 6622949.8665 ||: 100%|#########9| 4084/4104 [12:13<00:03,  5.56it/s]
em: 0.1126, f1: 0.1136, loss: 6634058.5220 ||: : 4140it [12:23,  5.53it/s]                        
em: 0.1124, f1: 0.1134, loss: 6638408.4390 ||: : 4158it [12:26,  5.57it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1479, f1: 0.1479, loss: 6234244.3351 ||:  32%|###1      | 119/376 [00:10<00:21, 11.86it/s]
em: 0.1484, f1: 0.1485, loss: 6026786.3952 ||:  63%|######3   | 238/376 [00:20<00:11, 11.83it/s]
em: 0.1219, f1: 0.1220, loss: 6562500.5895 ||:  97%|#########6| 364/376 [00:30<00:00, 12.04it/s]
em: 0.1204, f1: 0.1204, loss: 6548557.0290 ||: : 381it [00:31, 11.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1170, f1: 0.1176, loss: 6651786.2991 ||:   1%|1         | 56/4104 [00:10<12:06,  5.57it/s]
em: 0.1188, f1: 0.1192, loss: 6595982.7411 ||:   3%|2         | 112/4104 [00:20<11:59,  5.55it/s]
em: 0.1171, f1: 0.1180, loss: 6577381.5327 ||:   4%|4         | 168/4104 [00:30<11:48,  5.55it/s]
em: 0.1176, f1: 0.1189, loss: 6590402.3415 ||:   5%|5         | 224/4104 [00:40<11:40,  5.54it/s]
em: 0.1133, f1: 0.1145, loss: 6692616.1966 ||:   7%|6         | 281/4104 [00:50<11:25,  5.57it/s]
em: 0.1166, f1: 0.1178, loss: 6629068.6028 ||:   8%|8         | 338/4104 [01:01<11:22,  5.52it/s]
em: 0.1160, f1: 0.1171, loss: 6578363.5235 ||:  10%|9         | 394/4104 [01:11<11:12,  5.51it/s]
em: 0.1159, f1: 0.1169, loss: 6612500.5706 ||:  11%|#         | 450/4104 [01:21<10:59,  5.54it/s]
em: 0.1151, f1: 0.1162, loss: 6651433.3671 ||:  12%|#2        | 506/4104 [01:31<10:48,  5.55it/s]
em: 0.1151, f1: 0.1163, loss: 6642984.5688 ||:  14%|#3        | 563/4104 [01:41<10:33,  5.59it/s]
em: 0.1174, f1: 0.1186, loss: 6604839.2661 ||:  15%|#5        | 620/4104 [01:51<10:29,  5.53it/s]
em: 0.1169, f1: 0.1181, loss: 6617049.3646 ||:  16%|#6        | 676/4104 [02:01<10:17,  5.55it/s]
em: 0.1157, f1: 0.1168, loss: 6631660.3839 ||:  18%|#7        | 732/4104 [02:12<10:08,  5.54it/s]
em: 0.1176, f1: 0.1187, loss: 6595019.5961 ||:  19%|#9        | 788/4104 [02:22<09:58,  5.54it/s]
em: 0.1179, f1: 0.1189, loss: 6612856.0036 ||:  21%|##        | 844/4104 [02:32<09:49,  5.53it/s]
em: 0.1183, f1: 0.1194, loss: 6599306.1117 ||:  22%|##1       | 900/4104 [02:42<09:40,  5.52it/s]
em: 0.1179, f1: 0.1190, loss: 6587343.6553 ||:  23%|##3       | 956/4104 [02:52<09:28,  5.54it/s]
em: 0.1174, f1: 0.1184, loss: 6598938.3041 ||:  25%|##4       | 1012/4104 [03:02<09:19,  5.53it/s]
em: 0.1172, f1: 0.1183, loss: 6591175.6545 ||:  26%|##6       | 1068/4104 [03:12<09:08,  5.54it/s]
em: 0.1166, f1: 0.1178, loss: 6610320.8387 ||:  27%|##7       | 1124/4104 [03:23<08:59,  5.53it/s]
em: 0.1178, f1: 0.1189, loss: 6592691.2316 ||:  29%|##8       | 1180/4104 [03:33<08:48,  5.53it/s]
em: 0.1188, f1: 0.1200, loss: 6582221.4286 ||:  30%|###       | 1236/4104 [03:43<08:40,  5.51it/s]
em: 0.1175, f1: 0.1186, loss: 6592711.3043 ||:  32%|###1      | 1293/4104 [03:53<08:28,  5.53it/s]
em: 0.1170, f1: 0.1181, loss: 6610648.6989 ||:  33%|###2      | 1350/4104 [04:03<08:15,  5.55it/s]
em: 0.1169, f1: 0.1180, loss: 6606699.2008 ||:  34%|###4      | 1407/4104 [04:14<08:09,  5.51it/s]
em: 0.1159, f1: 0.1169, loss: 6628762.5144 ||:  36%|###5      | 1462/4104 [04:24<07:59,  5.51it/s]
em: 0.1163, f1: 0.1173, loss: 6619150.1844 ||:  37%|###6      | 1517/4104 [04:34<07:50,  5.49it/s]
em: 0.1165, f1: 0.1175, loss: 6615311.8550 ||:  38%|###8      | 1574/4104 [04:44<07:37,  5.53it/s]
em: 0.1174, f1: 0.1183, loss: 6614041.0123 ||:  40%|###9      | 1631/4104 [04:54<07:23,  5.57it/s]
em: 0.1179, f1: 0.1189, loss: 6602488.7011 ||:  41%|####1     | 1688/4104 [05:04<07:14,  5.55it/s]
em: 0.1174, f1: 0.1184, loss: 6601876.2650 ||:  43%|####2     | 1746/4104 [05:15<07:00,  5.60it/s]
em: 0.1179, f1: 0.1189, loss: 6594027.7120 ||:  44%|####3     | 1804/4104 [05:25<06:52,  5.58it/s]
em: 0.1181, f1: 0.1190, loss: 6586849.0206 ||:  45%|####5     | 1861/4104 [05:35<06:40,  5.60it/s]
em: 0.1179, f1: 0.1188, loss: 6591502.1156 ||:  47%|####6     | 1918/4104 [05:46<06:33,  5.55it/s]
em: 0.1171, f1: 0.1181, loss: 6588463.0660 ||:  48%|####8     | 1974/4104 [05:56<06:23,  5.55it/s]
em: 0.1170, f1: 0.1180, loss: 6580973.4622 ||:  49%|####9     | 2030/4104 [06:06<06:14,  5.53it/s]
em: 0.1173, f1: 0.1183, loss: 6572987.1347 ||:  51%|#####     | 2086/4104 [06:16<06:04,  5.54it/s]
em: 0.1177, f1: 0.1187, loss: 6564834.8259 ||:  52%|#####2    | 2142/4104 [06:26<05:55,  5.52it/s]
em: 0.1177, f1: 0.1187, loss: 6557810.9292 ||:  54%|#####3    | 2199/4104 [06:36<05:43,  5.55it/s]
em: 0.1173, f1: 0.1183, loss: 6556269.9451 ||:  55%|#####4    | 2257/4104 [06:46<05:29,  5.61it/s]
em: 0.1173, f1: 0.1182, loss: 6543737.0641 ||:  56%|#####6    | 2315/4104 [06:57<05:19,  5.60it/s]
em: 0.1170, f1: 0.1180, loss: 6543653.0305 ||:  58%|#####7    | 2371/4104 [07:07<05:10,  5.59it/s]
em: 0.1173, f1: 0.1182, loss: 6547435.6668 ||:  59%|#####9    | 2427/4104 [07:17<04:59,  5.59it/s]
em: 0.1169, f1: 0.1179, loss: 6549296.3367 ||:  61%|######    | 2485/4104 [07:27<04:47,  5.62it/s]
em: 0.1172, f1: 0.1181, loss: 6546402.4506 ||:  62%|######1   | 2543/4104 [07:37<04:36,  5.66it/s]
em: 0.1173, f1: 0.1183, loss: 6550365.8063 ||:  63%|######3   | 2601/4104 [07:48<04:26,  5.64it/s]
em: 0.1177, f1: 0.1187, loss: 6548157.0708 ||:  65%|######4   | 2658/4104 [07:58<04:16,  5.63it/s]
em: 0.1176, f1: 0.1187, loss: 6544307.8583 ||:  66%|######6   | 2714/4104 [08:08<04:08,  5.60it/s]
em: 0.1174, f1: 0.1185, loss: 6551670.2354 ||:  67%|######7   | 2770/4104 [08:18<03:58,  5.60it/s]
em: 0.1173, f1: 0.1183, loss: 6552441.3097 ||:  69%|######8   | 2827/4104 [08:28<03:47,  5.60it/s]
em: 0.1177, f1: 0.1187, loss: 6551231.4878 ||:  70%|#######   | 2884/4104 [08:38<03:39,  5.57it/s]
em: 0.1175, f1: 0.1185, loss: 6552509.0618 ||:  72%|#######1  | 2940/4104 [08:49<03:29,  5.56it/s]
em: 0.1177, f1: 0.1186, loss: 6553947.4865 ||:  73%|#######3  | 2996/4104 [08:59<03:19,  5.54it/s]
em: 0.1179, f1: 0.1188, loss: 6548370.4785 ||:  74%|#######4  | 3052/4104 [09:09<03:10,  5.51it/s]
em: 0.1185, f1: 0.1194, loss: 6540193.4851 ||:  76%|#######5  | 3110/4104 [09:19<02:58,  5.57it/s]
em: 0.1182, f1: 0.1191, loss: 6542272.4247 ||:  77%|#######7  | 3167/4104 [09:29<02:48,  5.55it/s]
em: 0.1185, f1: 0.1194, loss: 6536329.6543 ||:  79%|#######8  | 3224/4104 [09:40<02:37,  5.59it/s]
em: 0.1185, f1: 0.1194, loss: 6535649.5548 ||:  80%|#######9  | 3282/4104 [09:50<02:25,  5.65it/s]
em: 0.1189, f1: 0.1198, loss: 6528069.4239 ||:  81%|########1 | 3340/4104 [10:00<02:15,  5.63it/s]
em: 0.1190, f1: 0.1199, loss: 6523403.5666 ||:  83%|########2 | 3397/4104 [10:10<02:05,  5.62it/s]
em: 0.1189, f1: 0.1199, loss: 6528562.6836 ||:  84%|########4 | 3453/4104 [10:20<01:56,  5.59it/s]
em: 0.1191, f1: 0.1200, loss: 6533298.2831 ||:  86%|########5 | 3510/4104 [10:30<01:46,  5.60it/s]
em: 0.1192, f1: 0.1201, loss: 6531399.4968 ||:  87%|########6 | 3567/4104 [10:41<01:35,  5.60it/s]
em: 0.1193, f1: 0.1202, loss: 6532319.8217 ||:  88%|########8 | 3624/4104 [10:51<01:25,  5.60it/s]
em: 0.1191, f1: 0.1200, loss: 6530061.7032 ||:  90%|########9 | 3680/4104 [11:01<01:15,  5.60it/s]
em: 0.1188, f1: 0.1197, loss: 6533726.4712 ||:  91%|#########1| 3736/4104 [11:11<01:05,  5.59it/s]
em: 0.1190, f1: 0.1199, loss: 6533821.7629 ||:  92%|#########2| 3792/4104 [11:21<00:55,  5.58it/s]
em: 0.1184, f1: 0.1193, loss: 6546745.6195 ||:  94%|#########3| 3848/4104 [11:31<00:46,  5.56it/s]
em: 0.1174, f1: 0.1183, loss: 6565702.3988 ||:  95%|#########5| 3904/4104 [11:41<00:35,  5.57it/s]
em: 0.1164, f1: 0.1173, loss: 6583807.3699 ||:  96%|#########6| 3960/4104 [11:51<00:25,  5.57it/s]
em: 0.1155, f1: 0.1164, loss: 6601874.3035 ||:  98%|#########7| 4016/4104 [12:01<00:15,  5.57it/s]
em: 0.1145, f1: 0.1154, loss: 6618279.4562 ||:  99%|#########9| 4073/4104 [12:11<00:05,  5.60it/s]
em: 0.1139, f1: 0.1148, loss: 6629237.8331 ||: : 4130it [12:22,  5.55it/s]                        
em: 0.1134, f1: 0.1143, loss: 6638308.2234 ||: : 4158it [12:27,  5.57it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
