0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.1000, f1: 0.1088, loss: 2.7706 ||:  24%|##4       | 989/4104 [03:45<11:51,  4.38it/s]
em: 0.0995, f1: 0.1084, loss: 2.7907 ||:  25%|##5       | 1034/4104 [03:55<11:37,  4.40it/s]
em: 0.0995, f1: 0.1085, loss: 2.7904 ||:  26%|##6       | 1079/4104 [04:05<11:27,  4.40it/s]
em: 0.0993, f1: 0.1081, loss: 2.7579 ||:  27%|##7       | 1123/4104 [04:15<11:20,  4.38it/s]
em: 0.0997, f1: 0.1086, loss: 2.8376 ||:  28%|##8       | 1168/4104 [04:25<11:06,  4.40it/s]
em: 0.1003, f1: 0.1093, loss: 2.8361 ||:  30%|##9       | 1213/4104 [04:36<11:00,  4.38it/s]
em: 0.1013, f1: 0.1104, loss: 2.8536 ||:  31%|###       | 1257/4104 [04:46<10:53,  4.36it/s]
em: 0.1011, f1: 0.1102, loss: 2.8309 ||:  32%|###1      | 1301/4104 [04:56<10:42,  4.37it/s]
em: 0.1006, f1: 0.1097, loss: 2.8460 ||:  33%|###2      | 1346/4104 [05:06<10:27,  4.39it/s]
em: 0.1009, f1: 0.1100, loss: 2.8293 ||:  34%|###3      | 1391/4104 [05:17<10:20,  4.37it/s]
em: 0.1015, f1: 0.1105, loss: 2.7941 ||:  35%|###4      | 1435/4104 [05:27<10:16,  4.33it/s]
em: 0.1020, f1: 0.1110, loss: 2.7925 ||:  36%|###6      | 1478/4104 [05:37<10:09,  4.31it/s]
em: 0.1029, f1: 0.1118, loss: 2.7850 ||:  37%|###7      | 1522/4104 [05:47<09:58,  4.31it/s]
em: 0.1026, f1: 0.1114, loss: 2.7980 ||:  38%|###8      | 1567/4104 [05:57<09:42,  4.36it/s]
em: 0.1028, f1: 0.1116, loss: 2.7936 ||:  39%|###9      | 1612/4104 [06:07<09:28,  4.39it/s]
em: 0.1025, f1: 0.1114, loss: 2.7891 ||:  40%|####      | 1657/4104 [06:18<09:19,  4.37it/s]
em: 0.1024, f1: 0.1114, loss: 2.7926 ||:  41%|####1     | 1702/4104 [06:28<09:07,  4.39it/s]
em: 0.1023, f1: 0.1113, loss: 2.7778 ||:  43%|####2     | 1747/4104 [06:38<08:53,  4.42it/s]
em: 0.1026, f1: 0.1116, loss: 2.7867 ||:  44%|####3     | 1792/4104 [06:48<08:47,  4.38it/s]
em: 0.1033, f1: 0.1126, loss: 2.7898 ||:  45%|####4     | 1837/4104 [06:59<08:35,  4.40it/s]
em: 0.1039, f1: 0.1132, loss: 2.7811 ||:  46%|####5     | 1882/4104 [07:09<08:26,  4.39it/s]
em: 0.1035, f1: 0.1129, loss: 2.7848 ||:  47%|####6     | 1926/4104 [07:19<08:17,  4.37it/s]
em: 0.1041, f1: 0.1135, loss: 2.7900 ||:  48%|####8     | 1970/4104 [07:29<08:09,  4.36it/s]
em: 0.1042, f1: 0.1136, loss: 2.7968 ||:  49%|####9     | 2014/4104 [07:39<07:58,  4.37it/s]
em: 0.1037, f1: 0.1131, loss: 2.7893 ||:  50%|#####     | 2058/4104 [07:49<07:49,  4.35it/s]
em: 0.1041, f1: 0.1136, loss: 2.7990 ||:  51%|#####1    | 2102/4104 [08:00<07:41,  4.34it/s]
em: 0.1040, f1: 0.1135, loss: 2.7985 ||:  52%|#####2    | 2146/4104 [08:10<07:30,  4.35it/s]
em: 0.1049, f1: 0.1145, loss: 2.7875 ||:  53%|#####3    | 2190/4104 [08:20<07:18,  4.36it/s]
em: 0.1047, f1: 0.1145, loss: 2.7788 ||:  54%|#####4    | 2236/4104 [08:30<07:02,  4.42it/s]
em: 0.1049, f1: 0.1148, loss: 2.7898 ||:  56%|#####5    | 2282/4104 [08:40<06:53,  4.41it/s]
em: 0.1051, f1: 0.1149, loss: 2.8046 ||:  57%|#####6    | 2326/4104 [08:50<06:44,  4.40it/s]
em: 0.1053, f1: 0.1153, loss: 2.8118 ||:  58%|#####7    | 2370/4104 [09:00<06:34,  4.39it/s]
em: 0.1051, f1: 0.1152, loss: 2.8192 ||:  59%|#####8    | 2414/4104 [09:10<06:24,  4.39it/s]
em: 0.1051, f1: 0.1153, loss: 2.8159 ||:  60%|#####9    | 2459/4104 [09:20<06:13,  4.41it/s]
em: 0.1048, f1: 0.1151, loss: 2.8369 ||:  61%|######1   | 2505/4104 [09:31<06:00,  4.43it/s]
em: 0.1047, f1: 0.1151, loss: 2.8358 ||:  62%|######2   | 2550/4104 [09:41<05:52,  4.41it/s]
em: 0.1052, f1: 0.1155, loss: 2.8456 ||:  63%|######3   | 2595/4104 [09:51<05:40,  4.43it/s]
em: 0.1052, f1: 0.1155, loss: 2.8373 ||:  64%|######4   | 2640/4104 [10:01<05:31,  4.41it/s]
em: 0.1055, f1: 0.1159, loss: 2.8304 ||:  65%|######5   | 2684/4104 [10:11<05:23,  4.40it/s]
em: 0.1053, f1: 0.1156, loss: 2.8191 ||:  66%|######6   | 2728/4104 [10:22<05:14,  4.38it/s]
em: 0.1055, f1: 0.1160, loss: 2.8208 ||:  68%|######7   | 2772/4104 [10:32<05:05,  4.36it/s]
em: 0.1055, f1: 0.1160, loss: 2.8297 ||:  69%|######8   | 2816/4104 [10:42<04:55,  4.36it/s]
em: 0.1053, f1: 0.1158, loss: 2.8530 ||:  70%|######9   | 2860/4104 [10:52<04:44,  4.37it/s]
em: 0.1052, f1: 0.1157, loss: 2.8588 ||:  71%|#######   | 2904/4104 [11:02<04:34,  4.36it/s]
em: 0.1049, f1: 0.1154, loss: 2.8655 ||:  72%|#######1  | 2948/4104 [11:12<04:25,  4.36it/s]
em: 0.1050, f1: 0.1154, loss: 2.8605 ||:  73%|#######2  | 2992/4104 [11:22<04:16,  4.33it/s]
em: 0.1053, f1: 0.1156, loss: 2.8507 ||:  74%|#######3  | 3036/4104 [11:32<04:05,  4.35it/s]
em: 0.1054, f1: 0.1157, loss: 2.8736 ||:  75%|#######5  | 3080/4104 [11:43<03:55,  4.35it/s]
em: 0.1056, f1: 0.1160, loss: 2.8900 ||:  76%|#######6  | 3124/4104 [11:53<03:44,  4.36it/s]
em: 0.1059, f1: 0.1162, loss: 2.8967 ||:  77%|#######7  | 3168/4104 [12:03<03:34,  4.36it/s]
em: 0.1063, f1: 0.1166, loss: 2.8954 ||:  78%|#######8  | 3213/4104 [12:13<03:22,  4.39it/s]
em: 0.1068, f1: 0.1172, loss: 2.8967 ||:  79%|#######9  | 3259/4104 [12:23<03:10,  4.43it/s]
em: 0.1069, f1: 0.1172, loss: 2.8916 ||:  81%|########  | 3305/4104 [12:33<03:00,  4.43it/s]
em: 0.1071, f1: 0.1174, loss: 2.8898 ||:  82%|########1 | 3350/4104 [12:44<02:50,  4.41it/s]
em: 0.1071, f1: 0.1174, loss: 2.8943 ||:  83%|########2 | 3394/4104 [12:54<02:42,  4.38it/s]
em: 0.1073, f1: 0.1176, loss: 2.8867 ||:  84%|########3 | 3439/4104 [13:04<02:31,  4.40it/s]
em: 0.1071, f1: 0.1174, loss: 2.8762 ||:  85%|########4 | 3484/4104 [13:15<02:22,  4.36it/s]
em: 0.1072, f1: 0.1174, loss: 2.8637 ||:  86%|########5 | 3529/4104 [13:25<02:10,  4.40it/s]
em: 0.1071, f1: 0.1173, loss: 2.8686 ||:  87%|########7 | 3574/4104 [13:35<02:01,  4.36it/s]
em: 0.1072, f1: 0.1174, loss: 2.8680 ||:  88%|########8 | 3619/4104 [13:45<01:50,  4.40it/s]
em: 0.1071, f1: 0.1173, loss: 2.8663 ||:  89%|########9 | 3664/4104 [13:55<01:39,  4.40it/s]
em: 0.1070, f1: 0.1172, loss: 2.8852 ||:  90%|######### | 3709/4104 [14:06<01:30,  4.39it/s]
em: 0.1069, f1: 0.1171, loss: 2.8824 ||:  91%|#########1| 3753/4104 [14:16<01:20,  4.38it/s]
em: 0.1067, f1: 0.1168, loss: 2.8871 ||:  93%|#########2| 3797/4104 [14:26<01:10,  4.35it/s]
em: 0.1068, f1: 0.1170, loss: 2.8838 ||:  94%|#########3| 3841/4104 [14:36<01:00,  4.34it/s]
em: 0.1067, f1: 0.1170, loss: 2.8813 ||:  95%|#########4| 3885/4104 [14:46<00:50,  4.34it/s]
em: 0.1063, f1: 0.1167, loss: 2.8842 ||:  96%|#########5| 3930/4104 [14:56<00:39,  4.37it/s]
em: 0.1060, f1: 0.1165, loss: 2.8917 ||:  97%|#########6| 3975/4104 [15:07<00:29,  4.40it/s]
em: 0.1054, f1: 0.1161, loss: 2.8926 ||:  98%|#########7| 4020/4104 [15:17<00:19,  4.39it/s]
em: 0.1050, f1: 0.1159, loss: 2.9023 ||:  99%|#########9| 4066/4104 [15:27<00:08,  4.43it/s]
em: 0.1045, f1: 0.1155, loss: 2.9022 ||: : 4112it [15:38,  4.41it/s]                        
em: 0.1041, f1: 0.1150, loss: 2.9014 ||: : 4156it [15:48,  4.38it/s]
em: 0.1040, f1: 0.1150, loss: 2.9015 ||: : 4158it [15:48,  4.38it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0929, f1: 0.1071, loss: 24.5779 ||:  19%|#8        | 112/596 [00:10<00:43, 11.09it/s]
em: 0.0825, f1: 0.0936, loss: 20.6804 ||:  37%|###7      | 223/596 [00:20<00:33, 11.02it/s]
em: 0.0800, f1: 0.0904, loss: 21.0404 ||:  56%|#####5    | 332/596 [00:30<00:24, 10.98it/s]
em: 0.0772, f1: 0.0872, loss: 19.8729 ||:  74%|#######3  | 441/596 [00:40<00:14, 10.75it/s]
em: 0.0767, f1: 0.0871, loss: 22.4257 ||:  95%|#########4| 565/596 [00:51<00:02, 11.16it/s]
em: 0.0733, f1: 0.0833, loss: 25.0926 ||: : 604it [00:55, 10.96it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1279, f1: 0.1374, loss: 2.0293 ||:   1%|1         | 44/4104 [00:10<15:30,  4.36it/s]
em: 0.1264, f1: 0.1343, loss: 2.5943 ||:   2%|2         | 88/4104 [00:20<15:19,  4.37it/s]
em: 0.1173, f1: 0.1257, loss: 2.4558 ||:   3%|3         | 132/4104 [00:30<15:08,  4.37it/s]
em: 0.1175, f1: 0.1257, loss: 2.3124 ||:   4%|4         | 177/4104 [00:40<14:54,  4.39it/s]
em: 0.1156, f1: 0.1239, loss: 2.2591 ||:   5%|5         | 222/4104 [00:50<14:44,  4.39it/s]
em: 0.1146, f1: 0.1234, loss: 2.2957 ||:   7%|6         | 268/4104 [01:00<14:26,  4.43it/s]
em: 0.1145, f1: 0.1235, loss: 2.4818 ||:   8%|7         | 314/4104 [01:11<14:23,  4.39it/s]
em: 0.1124, f1: 0.1215, loss: 2.5808 ||:   9%|8         | 357/4104 [01:21<14:20,  4.35it/s]
em: 0.1109, f1: 0.1199, loss: 2.5670 ||:  10%|9         | 401/4104 [01:31<14:09,  4.36it/s]
em: 0.1098, f1: 0.1185, loss: 2.5907 ||:  11%|#         | 446/4104 [01:41<13:56,  4.37it/s]
em: 0.1087, f1: 0.1179, loss: 2.5942 ||:  12%|#2        | 493/4104 [01:51<13:32,  4.45it/s]
em: 0.1083, f1: 0.1174, loss: 2.6309 ||:  13%|#3        | 540/4104 [02:02<13:31,  4.39it/s]
em: 0.1075, f1: 0.1167, loss: 2.6558 ||:  14%|#4        | 585/4104 [02:13<13:17,  4.41it/s]
em: 0.1079, f1: 0.1171, loss: 2.6344 ||:  15%|#5        | 630/4104 [02:23<13:11,  4.39it/s]
em: 0.1077, f1: 0.1167, loss: 2.6567 ||:  16%|#6        | 675/4104 [02:33<12:57,  4.41it/s]
em: 0.1070, f1: 0.1164, loss: 2.6774 ||:  18%|#7        | 720/4104 [02:43<12:47,  4.41it/s]
em: 0.1080, f1: 0.1174, loss: 2.6641 ||:  19%|#8        | 765/4104 [02:53<12:37,  4.41it/s]
em: 0.1087, f1: 0.1183, loss: 2.6427 ||:  20%|#9        | 810/4104 [03:04<12:27,  4.41it/s]
em: 0.1091, f1: 0.1187, loss: 2.6538 ||:  21%|##        | 855/4104 [03:14<12:14,  4.42it/s]
em: 0.1103, f1: 0.1200, loss: 2.6289 ||:  22%|##1       | 900/4104 [03:24<12:06,  4.41it/s]
em: 0.1100, f1: 0.1198, loss: 2.7062 ||:  23%|##3       | 944/4104 [03:34<11:59,  4.39it/s]
em: 0.1100, f1: 0.1197, loss: 2.6808 ||:  24%|##4       | 989/4104 [03:44<11:48,  4.40it/s]
em: 0.1097, f1: 0.1195, loss: 2.6942 ||:  25%|##5       | 1034/4104 [03:54<11:33,  4.43it/s]
em: 0.1090, f1: 0.1190, loss: 2.6894 ||:  26%|##6       | 1079/4104 [04:05<11:24,  4.42it/s]
em: 0.1093, f1: 0.1195, loss: 2.6710 ||:  27%|##7       | 1124/4104 [04:15<11:17,  4.40it/s]
em: 0.1098, f1: 0.1197, loss: 2.7405 ||:  28%|##8       | 1169/4104 [04:25<11:06,  4.40it/s]
em: 0.1099, f1: 0.1199, loss: 2.7219 ||:  30%|##9       | 1214/4104 [04:36<11:00,  4.37it/s]
em: 0.1107, f1: 0.1207, loss: 2.7259 ||:  31%|###       | 1258/4104 [04:46<10:54,  4.35it/s]
em: 0.1102, f1: 0.1202, loss: 2.7323 ||:  32%|###1      | 1303/4104 [04:56<10:40,  4.37it/s]
em: 0.1098, f1: 0.1199, loss: 2.7317 ||:  33%|###2      | 1348/4104 [05:06<10:29,  4.38it/s]
em: 0.1101, f1: 0.1201, loss: 2.7020 ||:  34%|###3      | 1392/4104 [05:16<10:19,  4.38it/s]
em: 0.1105, f1: 0.1204, loss: 2.6788 ||:  35%|###4      | 1436/4104 [05:27<10:17,  4.32it/s]
em: 0.1106, f1: 0.1205, loss: 2.6704 ||:  36%|###6      | 1480/4104 [05:37<10:06,  4.33it/s]
em: 0.1111, f1: 0.1208, loss: 2.6625 ||:  37%|###7      | 1524/4104 [05:47<09:55,  4.33it/s]
em: 0.1112, f1: 0.1209, loss: 2.6703 ||:  38%|###8      | 1569/4104 [05:57<09:39,  4.37it/s]
em: 0.1110, f1: 0.1209, loss: 2.6806 ||:  39%|###9      | 1614/4104 [06:07<09:27,  4.39it/s]
em: 0.1112, f1: 0.1211, loss: 2.6955 ||:  40%|####      | 1659/4104 [06:17<09:16,  4.39it/s]
em: 0.1113, f1: 0.1212, loss: 2.7008 ||:  42%|####1     | 1704/4104 [06:28<09:02,  4.42it/s]
em: 0.1108, f1: 0.1207, loss: 2.6829 ||:  43%|####2     | 1749/4104 [06:38<08:55,  4.40it/s]
em: 0.1102, f1: 0.1201, loss: 2.6635 ||:  44%|####3     | 1794/4104 [06:48<08:45,  4.40it/s]
em: 0.1107, f1: 0.1206, loss: 2.6664 ||:  45%|####4     | 1838/4104 [06:58<08:36,  4.39it/s]
em: 0.1109, f1: 0.1209, loss: 2.6585 ||:  46%|####5     | 1884/4104 [07:08<08:21,  4.43it/s]
em: 0.1105, f1: 0.1205, loss: 2.6759 ||:  47%|####7     | 1930/4104 [07:19<08:17,  4.37it/s]
em: 0.1112, f1: 0.1212, loss: 2.6865 ||:  48%|####8     | 1974/4104 [07:29<08:06,  4.38it/s]
em: 0.1108, f1: 0.1206, loss: 2.6922 ||:  49%|####9     | 2018/4104 [07:40<08:00,  4.34it/s]
em: 0.1107, f1: 0.1205, loss: 2.7035 ||:  50%|#####     | 2063/4104 [07:50<07:45,  4.38it/s]
em: 0.1108, f1: 0.1207, loss: 2.7141 ||:  51%|#####1    | 2108/4104 [08:00<07:36,  4.37it/s]
em: 0.1110, f1: 0.1208, loss: 2.7063 ||:  52%|#####2    | 2152/4104 [08:10<07:29,  4.34it/s]
em: 0.1114, f1: 0.1214, loss: 2.7210 ||:  54%|#####3    | 2197/4104 [08:20<07:16,  4.37it/s]
em: 0.1117, f1: 0.1219, loss: 2.7156 ||:  55%|#####4    | 2243/4104 [08:31<07:01,  4.41it/s]
em: 0.1117, f1: 0.1219, loss: 2.7163 ||:  56%|#####5    | 2289/4104 [08:41<06:50,  4.42it/s]
em: 0.1116, f1: 0.1219, loss: 2.7206 ||:  57%|#####6    | 2334/4104 [08:51<06:41,  4.41it/s]
em: 0.1118, f1: 0.1220, loss: 2.7265 ||:  58%|#####7    | 2379/4104 [09:01<06:31,  4.41it/s]
em: 0.1123, f1: 0.1226, loss: 2.7310 ||:  59%|#####9    | 2424/4104 [09:12<06:22,  4.39it/s]
em: 0.1124, f1: 0.1229, loss: 2.7272 ||:  60%|######    | 2470/4104 [09:22<06:08,  4.43it/s]
em: 0.1120, f1: 0.1225, loss: 2.7460 ||:  61%|######1   | 2516/4104 [09:32<05:57,  4.44it/s]
em: 0.1126, f1: 0.1230, loss: 2.7475 ||:  62%|######2   | 2561/4104 [09:42<05:48,  4.43it/s]
em: 0.1128, f1: 0.1231, loss: 2.7531 ||:  63%|######3   | 2606/4104 [09:53<05:37,  4.43it/s]
em: 0.1131, f1: 0.1235, loss: 2.7499 ||:  65%|######4   | 2651/4104 [10:03<05:30,  4.40it/s]
em: 0.1136, f1: 0.1240, loss: 2.7493 ||:  66%|######5   | 2696/4104 [10:13<05:19,  4.40it/s]
em: 0.1135, f1: 0.1238, loss: 2.7456 ||:  67%|######6   | 2741/4104 [10:24<05:13,  4.35it/s]
em: 0.1137, f1: 0.1241, loss: 2.7520 ||:  68%|######7   | 2785/4104 [10:34<05:02,  4.37it/s]
em: 0.1135, f1: 0.1239, loss: 2.7657 ||:  69%|######8   | 2829/4104 [10:44<04:52,  4.36it/s]
em: 0.1133, f1: 0.1238, loss: 2.7784 ||:  70%|#######   | 2874/4104 [10:54<04:40,  4.39it/s]
em: 0.1129, f1: 0.1233, loss: 2.7724 ||:  71%|#######1  | 2919/4104 [11:04<04:30,  4.37it/s]
em: 0.1127, f1: 0.1231, loss: 2.7670 ||:  72%|#######2  | 2963/4104 [11:15<04:21,  4.36it/s]
em: 0.1125, f1: 0.1228, loss: 2.7753 ||:  73%|#######3  | 3007/4104 [11:25<04:14,  4.31it/s]
em: 0.1127, f1: 0.1229, loss: 2.7752 ||:  74%|#######4  | 3052/4104 [11:35<04:02,  4.35it/s]
em: 0.1127, f1: 0.1230, loss: 2.8119 ||:  75%|#######5  | 3097/4104 [11:45<03:49,  4.39it/s]
em: 0.1128, f1: 0.1232, loss: 2.8130 ||:  77%|#######6  | 3142/4104 [11:56<03:39,  4.38it/s]
em: 0.1131, f1: 0.1234, loss: 2.8080 ||:  78%|#######7  | 3187/4104 [12:06<03:28,  4.40it/s]
em: 0.1133, f1: 0.1237, loss: 2.8131 ||:  79%|#######8  | 3232/4104 [12:16<03:19,  4.37it/s]
em: 0.1137, f1: 0.1242, loss: 2.8156 ||:  80%|#######9  | 3277/4104 [12:26<03:07,  4.41it/s]
em: 0.1141, f1: 0.1246, loss: 2.8153 ||:  81%|########  | 3322/4104 [12:36<02:58,  4.39it/s]
em: 0.1144, f1: 0.1250, loss: 2.8106 ||:  82%|########2 | 3367/4104 [12:46<02:46,  4.42it/s]
em: 0.1144, f1: 0.1250, loss: 2.8111 ||:  83%|########3 | 3412/4104 [12:57<02:37,  4.40it/s]
em: 0.1142, f1: 0.1249, loss: 2.8037 ||:  84%|########4 | 3456/4104 [13:07<02:27,  4.39it/s]
em: 0.1143, f1: 0.1249, loss: 2.8016 ||:  85%|########5 | 3500/4104 [13:17<02:17,  4.38it/s]
em: 0.1141, f1: 0.1247, loss: 2.7939 ||:  86%|########6 | 3544/4104 [13:27<02:08,  4.37it/s]
em: 0.1142, f1: 0.1248, loss: 2.7905 ||:  87%|########7 | 3588/4104 [13:38<01:59,  4.30it/s]
em: 0.1143, f1: 0.1249, loss: 2.7913 ||:  88%|########8 | 3630/4104 [13:48<01:51,  4.27it/s]
em: 0.1145, f1: 0.1250, loss: 2.7874 ||:  89%|########9 | 3672/4104 [13:58<01:42,  4.23it/s]
em: 0.1144, f1: 0.1250, loss: 2.8038 ||:  90%|######### | 3714/4104 [14:08<01:33,  4.18it/s]
em: 0.1145, f1: 0.1250, loss: 2.8007 ||:  91%|#########1| 3755/4104 [14:18<01:24,  4.14it/s]
em: 0.1143, f1: 0.1249, loss: 2.8088 ||:  92%|#########2| 3796/4104 [14:28<01:14,  4.12it/s]
em: 0.1145, f1: 0.1251, loss: 2.8076 ||:  93%|#########3| 3837/4104 [14:38<01:05,  4.11it/s]
em: 0.1142, f1: 0.1249, loss: 2.8046 ||:  94%|#########4| 3878/4104 [14:49<00:55,  4.09it/s]
em: 0.1142, f1: 0.1250, loss: 2.8092 ||:  96%|#########5| 3922/4104 [14:59<00:43,  4.16it/s]
em: 0.1139, f1: 0.1247, loss: 2.8133 ||:  97%|#########6| 3966/4104 [15:09<00:33,  4.16it/s]
em: 0.1136, f1: 0.1246, loss: 2.8186 ||:  98%|#########7| 4009/4104 [15:19<00:22,  4.19it/s]
em: 0.1131, f1: 0.1243, loss: 2.8222 ||:  99%|#########8| 4052/4104 [15:29<00:12,  4.20it/s]
em: 0.1128, f1: 0.1240, loss: 2.8236 ||: 100%|#########9| 4097/4104 [15:40<00:01,  4.26it/s]
em: 0.1122, f1: 0.1235, loss: 2.8288 ||: : 4142it [15:51,  4.20it/s]                        
em: 0.1120, f1: 0.1233, loss: 2.8327 ||: : 4158it [15:54,  4.35it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0992, f1: 0.1119, loss: 22.5958 ||:  18%|#8        | 110/596 [00:10<00:44, 10.98it/s]
em: 0.0914, f1: 0.1005, loss: 22.1690 ||:  37%|###6      | 220/596 [00:20<00:34, 10.86it/s]
em: 0.0903, f1: 0.0989, loss: 23.7226 ||:  55%|#####5    | 328/596 [00:30<00:24, 10.81it/s]
em: 0.0865, f1: 0.0945, loss: 22.7032 ||:  73%|#######3  | 436/596 [00:41<00:15, 10.56it/s]
em: 0.0835, f1: 0.0926, loss: 27.8763 ||:  94%|#########3| 558/596 [00:51<00:03, 10.99it/s]
em: 0.0800, f1: 0.0888, loss: 30.0168 ||: : 604it [00:56, 10.77it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1162, f1: 0.1239, loss: 2.2678 ||:   1%|1         | 43/4104 [00:10<15:56,  4.25it/s]
em: 0.1221, f1: 0.1315, loss: 2.5248 ||:   2%|2         | 86/4104 [00:20<15:47,  4.24it/s]
em: 0.1230, f1: 0.1313, loss: 2.4899 ||:   3%|3         | 129/4104 [00:30<15:41,  4.22it/s]
em: 0.1191, f1: 0.1262, loss: 2.4261 ||:   4%|4         | 171/4104 [00:40<15:33,  4.21it/s]
em: 0.1173, f1: 0.1246, loss: 2.3708 ||:   5%|5         | 214/4104 [00:50<15:18,  4.23it/s]
em: 0.1169, f1: 0.1256, loss: 2.3991 ||:   6%|6         | 257/4104 [01:00<15:11,  4.22it/s]
em: 0.1162, f1: 0.1249, loss: 2.6151 ||:   7%|7         | 301/4104 [01:11<14:55,  4.25it/s]
em: 0.1132, f1: 0.1220, loss: 2.6735 ||:   8%|8         | 345/4104 [01:22<15:02,  4.17it/s]
em: 0.1109, f1: 0.1196, loss: 2.6407 ||:   9%|9         | 387/4104 [01:32<14:55,  4.15it/s]
em: 0.1101, f1: 0.1191, loss: 2.6478 ||:  10%|#         | 430/4104 [01:42<14:37,  4.19it/s]
em: 0.1080, f1: 0.1174, loss: 2.7404 ||:  12%|#1        | 473/4104 [01:52<14:22,  4.21it/s]
em: 0.1072, f1: 0.1166, loss: 2.7371 ||:  13%|#2        | 517/4104 [02:02<14:06,  4.24it/s]
em: 0.1078, f1: 0.1170, loss: 2.7599 ||:  14%|#3        | 561/4104 [02:13<14:00,  4.22it/s]
em: 0.1076, f1: 0.1167, loss: 2.7445 ||:  15%|#4        | 604/4104 [02:23<13:49,  4.22it/s]
em: 0.1072, f1: 0.1165, loss: 2.7172 ||:  16%|#5        | 647/4104 [02:34<13:49,  4.17it/s]
em: 0.1077, f1: 0.1172, loss: 2.7804 ||:  17%|#6        | 690/4104 [02:44<13:35,  4.18it/s]
em: 0.1092, f1: 0.1192, loss: 2.7696 ||:  18%|#7        | 734/4104 [02:54<13:18,  4.22it/s]
em: 0.1106, f1: 0.1205, loss: 2.7591 ||:  19%|#8        | 778/4104 [03:05<13:10,  4.21it/s]
em: 0.1117, f1: 0.1215, loss: 2.7184 ||:  20%|##        | 821/4104 [03:15<12:57,  4.22it/s]
em: 0.1113, f1: 0.1214, loss: 2.6807 ||:  21%|##1       | 865/4104 [03:25<12:43,  4.24it/s]
em: 0.1119, f1: 0.1221, loss: 2.6711 ||:  22%|##2       | 908/4104 [03:35<12:39,  4.21it/s]
em: 0.1124, f1: 0.1226, loss: 2.7558 ||:  23%|##3       | 951/4104 [03:45<12:28,  4.21it/s]
em: 0.1114, f1: 0.1215, loss: 2.7255 ||:  24%|##4       | 994/4104 [03:56<12:21,  4.20it/s]
em: 0.1111, f1: 0.1212, loss: 2.7446 ||:  25%|##5       | 1039/4104 [04:06<11:59,  4.26it/s]
em: 0.1101, f1: 0.1202, loss: 2.7110 ||:  26%|##6       | 1084/4104 [04:17<11:51,  4.24it/s]
em: 0.1100, f1: 0.1200, loss: 2.7046 ||:  27%|##7       | 1126/4104 [04:27<11:46,  4.21it/s]
em: 0.1108, f1: 0.1207, loss: 2.7280 ||:  28%|##8       | 1168/4104 [04:37<11:37,  4.21it/s]
em: 0.1116, f1: 0.1214, loss: 2.7321 ||:  30%|##9       | 1211/4104 [04:47<11:26,  4.21it/s]
em: 0.1124, f1: 0.1221, loss: 2.7492 ||:  31%|###       | 1254/4104 [04:57<11:18,  4.20it/s]
em: 0.1121, f1: 0.1216, loss: 2.7377 ||:  32%|###1      | 1297/4104 [05:07<11:06,  4.21it/s]
em: 0.1119, f1: 0.1216, loss: 2.7481 ||:  33%|###2      | 1341/4104 [05:18<10:50,  4.25it/s]
em: 0.1114, f1: 0.1210, loss: 2.7211 ||:  34%|###3      | 1385/4104 [05:28<10:44,  4.22it/s]
em: 0.1129, f1: 0.1224, loss: 2.7048 ||:  35%|###4      | 1427/4104 [05:39<10:42,  4.16it/s]
em: 0.1124, f1: 0.1218, loss: 2.6985 ||:  36%|###5      | 1469/4104 [05:49<10:35,  4.15it/s]
em: 0.1124, f1: 0.1217, loss: 2.6793 ||:  37%|###6      | 1511/4104 [05:59<10:28,  4.13it/s]
em: 0.1128, f1: 0.1221, loss: 2.6849 ||:  38%|###7      | 1554/4104 [06:09<10:13,  4.16it/s]
em: 0.1127, f1: 0.1220, loss: 2.6749 ||:  39%|###8      | 1597/4104 [06:19<09:58,  4.19it/s]
em: 0.1124, f1: 0.1218, loss: 2.6699 ||:  40%|###9      | 1640/4104 [06:30<09:47,  4.19it/s]
em: 0.1127, f1: 0.1222, loss: 2.6758 ||:  41%|####1     | 1683/4104 [06:40<09:35,  4.21it/s]
em: 0.1126, f1: 0.1220, loss: 2.6638 ||:  42%|####2     | 1726/4104 [06:50<09:23,  4.22it/s]
